CUSTOMER_NUMBER,CCAT_CODE,REGION_CODE,REP_CODE,SETTLE_TERMS,NORMAL_PAYTERMS,DISCOUNT,CREDIT_LIMIT
EEYE02,29,5a,06,0.0,120,0,24500
EEYEXC,5,20a,CONS6,0.0,120,0,999999
EEYL01,42,10b,02,0.0,120,0,5000
EEYL02,21,25b,ZZZ5,0.0,120,0,75000
EEYL03,14,3b,06,0.0,120,0,3000
EEYL04,21,25b,ZZZ5,0.0,120,0,2500
EEYL05,21,25b,ZZZ5,0.0,120,0,5000
EEYL06,31,8a,06,0.0,60,0,999999
EEYLOC,21,25b,ZZZ5,0.0,120,0,999999
EEYO01,21,25b,ZZZ5,0.0,120,0,2000
EEYP02,4,1b,03,0.0,120,0,200000
EEYPC1,5,20a,CONS,0.0,120,0,999999
EEYPC2,5,20a,STAND,0.0,120,0,999999
EEYPOC,5,20a,STAND,0.0,120,0,999999
EEYPRF,5,20a,CON2S,0.0,120,0,999999
EEYQ01,21,25b,ZZZ1,0.0,120,0,1000
EEYS01,49,10a,02,0.0,120,0,500
EEYS02,40,6b,04,0.0,120,0,2000
EEYS03,32,7b,05,0.0,120,0,3000
EEYS04,21,25b,ZZZ5,0.0,120,0,2000
EEYS05,32,7b,05,0.0,120,0,2000
EEYS06,21,25b,ZZZ5,0.0,120,0,2000
EEYS07,21,25b,04,0.0,120,0,3000
EEYS08,20,25a,ZZZ3,0.0,120,0,3000
EEYS09,21,25b,ZZZ,0.0,120,0,500
EEYS10,42,10b,02,0.0,120,0,4000
EEYS12,21,25b,ZZZ1,0.0,120,0,0
EEYS13,21,25b,ZZZ5,0.0,120,0,7500
EEYS14,36,7c,05C,0.0,120,0,5000
EEYS15,25,11b,06,0.0,120,0,999999
EEYT01,21,25b,ZZZ1,0.0,120,0,0
EEYT02,32,7b,05,0.0,120,0,1000
EEYT03,21,25b,ZZZ5,0.0,120,0,2000
EEYT04,39,6a,ZZZ5,0.0,120,0,3000
EEYT05,39,6a,ZZZ5,0.0,120,0,3000
EEYT06,30,7a,05,0.0,60,0,999999
EEYTC1,5,20a,CONS4,0.0,120,0,999999
EEYTC2,5,20a,CONS4,0.0,120,0,999999
EEYTC3,5,20a,CONS5,0.0,60,0,999999
EEYW01,21,25b,ZZZ5,0.0,120,0,500
EEYW02,19,4b,03,0.0,120,0,5000
EEYW03,21,25b,ZZZ5,0.0,120,0,1000
EEYW04,20,25a,ZZZ3,0.0,120,0,500
EEYW05,21,25b,ZZZ5,0.0,120,0,3000
EEYW06,21,25b,ZZZ5,0.0,120,0,2500
EEYZ01,21,25b,ZZZ,0.0,120,0,4000
EFRE01,39,6a,04,0.0,120,0,2000
EFRE02,21,25b,ZZZ5,0.0,120,0,500
EGRE02,25,11b,06,0.0,120,0,750
EGRW01,40,6b,04,0.0,120,0,2000
EGRWC1,5,20a,CON4S,0.0,30,0,999999
EGRWCO,5,20a,STAND,0.0,120,0,999999
EIDA01,21,25b,ZZZ5,0.0,120,0,2000
EIDA02,41,10a,02,0.0,120,0,1000
EIDA03,30,7a,05,0.0,60,0,999999
EKET01,36,7c,05,0.0,120,0,1000
EKLR01,21,25b,ZZZ5,0.0,120,0,4000
EMBD01,20,25a,ZZZ2,0.0,120,0,0
EMER01,41,10a,02,0.0,120,0,1500
EMNT01,6,21a,CONS,0.0,30,0,999999
EMYR01,21,25b,ZZZ5,0.0,120,0,1000
EMYY01,30,7a,05,0.0,120,0,999999
ENIH01,21,25b,ZZZ5,0.0,120,0,1000
ENIM01,18,4a,06,0.0,120,0,15000
ENIMC1,5,20a,CONS6,0.0,30,0,999999
ENIMOC,20,25a,ZZZ5,0.0,30,0,999999
EOBM01,39,6a,04,0.0,120,0,2500
EOBR01,20,25a,ZZZ2,0.0,120,0,2000
EOBRC0,5,20a,ZZZ3,0.0,120,0,999999
EPER01,39,6a,02,0.0,120,0,20000
EPER03,21,25b,ZZZ5,0.0,120,0,3000
EPER04,30,7a,05C,0.0,120,0,15000
EPERC1,5,20a,CONS5,0.0,30,0,999999
EPERC2,5,20a,CON4S,0.0,120,0,999999
EPERC3,5,20a,CONS5,0.0,120,0,999999
EPEROC,21,25b,ZZZ5,0.0,30,0,999999
EPHE01,4,1b,03,0.0,120,0,2500
EPHL01,20,25a,ZZZ2,0.0,120,0,0
EPIK01,33,1d,03,0.0,120,0,1000
EPIP01,49,10a,02,0.0,120,0,500
EPIT02,18,4a,06,3.0,120,0,12500
EPRC01,41,10a,02,0.0,120,0,4000
EPRS01,20,25a,ZZZ2,0.0,120,0,4000
EPRT01,4,1b,03,0.0,120,0,5000
EPRT02,42,10b,02,0.0,120,0,5000
EPRT03,21,25b,ZZZ5,0.0,120,0,1000
EPRT04,45,2a,06,0.0,120,0,3000
EPRT05,31,8a,06C,0.0,120,0,2500
EPRTC1,5,20a,CONS6,0.0,30,0,999999
EPRTOC,21,25b,ZZZ5,0.0,120,0,999999
EQUE01,36,7c,05,0.0,120,0,3000
ERED01,4,1b,03,0.0,120,0,1000
ERED02,41,10a,02,0.0,120,0,1000
ERED03,41,10a,02,0.0,120,0,5000
EREDC1,5,20a,CONS3,0.0,120,0,999999
EROT01,34,1e,03,0.0,120,0,20000
EROTC1,5,20a,CON3S,0.0,30,0,999999
EROTOC,5,20a,CON3S,0.0,120,0,999999
ESEB01,21,25b,ZZZ5,0.0,120,0,0
ESEB02,40,6b,04,0.0,120,0,3000
ESED01,41,10a,02,0.0,120,0,10000
ESED02,42,10b,02,0.0,120,0,4000
ESED03,21,25b,ZZZ5,0.0,120,0,2000
ESED04,42,10b,02,0.0,120,0,10000
ESEDC1,5,20a,CON2S,0.0,120,0,999999
ESES01,20,25a,CITC,0.0,120,0,2500
ESET01,41,10a,02,0.0,120,0,2000
ESHL01,49,10a,02,0.0,120,0,2000
ESHP01,25,11b,06,0.0,120,0,15000
ESHP02,16,1c,03,0.0,120,0,5000
ESHR01,31,8a,06,0.0,120,0,30000
ESHR02,33,1d,03,0.0,120,0,1000
ESHR03,14,3b,06,0.0,120,0,3000
ESHR05,14,3b,06C,0.0,120,0,15000
ESHR07,30,7a,05C,0.0,120,0,5000
ESHRC1,21,25b,ZZZ5,0.0,120,0,999999
ESHRC2,5,20a,CONS5,0.0,30,0,999999
ESHROC,5,20a,CONS6,0.0,30,0,999999
ESIF01,5,20a,05,0.0,120,0,10000
ESIFC1,5,20a,CONS5,0.0,30,0,999999
ESIFOC,21,25b,ZZZ5,0.0,120,0,999999
ESPBEN,21,25b,ZZZ5,0.0,120,0,999999
ESPBRI,5,20a,ZZZ5,0.0,30,0,999999
ESPBRM,5,20a,CONS4,0.0,60,0,999999
ESPC02,37,11a,03,0.0,120,0,7500
ESPC03,40,6b,04,0.0,120,0,15000
ESPC04,21,25b,ZZZ,0.0,120,0,4000
ESPC06,33,1d,03,0.0,120,0,4000
ESPC07,21,25b,ZZZ5,0.0,120,0,5000
ESPC08,21,25b,ZZZ5,0.0,120,0,4000
ESPC09,40,6b,04,0.0,120,0,4000
ESPC10,41,10a,02,0.0,120,0,1000
ESPC11,21,25b,ZZZ5,0.0,120,0,3000
ESPC12,21,25b,04,0.0,120,0,3000
ESPC21,33,1d,03,0.0,120,0,7500
ESPC24,21,25b,ZZZ5,0.0,120,0,7500
ESPC27,21,25b,ZZZ1,0.0,120,0,7500
ESPC29,39,6a,02,0.0,120,0,7500
ESPC31,46,2b,05,0.0,120,0,7500
ESPC32,21,25b,ZZZ2,0.0,120,0,7500
ESPC33,37,11a,03,0.0,120,0,7500
ESPC36,18,4a,06,0.0,120,0,7500
ESPC37,21,25b,ZZZ5,0.0,120,0,7500
ESPC39,37,11a,03,0.0,120,0,7500
ESPC40,46,2b,03,0.0,120,0,7500
ESPC43,19,4b,03,0.0,120,0,999999
ESPC50,4,1b,03,0.0,120,0,7500
ESPC51,30,7a,05,0.0,120,0,4000
ESPC53,46,2b,05,0.0,120,0,7500
ESPC54,18,4a,06,0.0,120,0,7500
ESPC55,21,25b,ZZZ5,0.0,120,0,5000
ESPC56,21,25b,ZZZ5,0.0,120,0,5000
ESPC57,21,25b,ZZZ5,0.0,120,0,15000
ESPC58,40,6b,04,0.0,120,0,5000
ESPC59,40,6b,04,0.0,120,0,15000
ESPC60,21,25b,ZZZ5,0.0,120,0,0
ESPC61,32,7b,05,0.0,120,0,15000
ESPC62,33,1d,03,0.0,120,0,15000
ESPC63,32,7b,03,0.0,120,0,20000
ESPC64,39,6a,02,0.0,120,0,5000
ESPC65,39,6a,02,0.0,120,0,5000
ESPC66,39,6a,04,0.0,120,0,5000
ESPC67,40,6b,04,0.0,120,0,0
ESPC68,40,6b,04C,0.0,120,0,15000
ESPC69,45,2a,06,0.0,120,0,100000
ESPC70,47,2c,06,0.0,120,0,5000
ESPC71,40,6b,04C,0.0,120,0,3000
ESPC72,21,25b,ZZZ5,0.0,120,0,7500
ESPC73,21,25b,ZZZ1,0.0,120,0,4000
ESPC75,21,25b,ZZZ1,0.0,120,0,4000
ESPC76,36,7c,05,0.0,120,0,15000
ESPC78,33,1d,03,0.0,120,0,3000
ESPC79,21,25b,ZZZ5,0.0,120,0,7500
ESPC83,37,11a,03,0.0,120,0,7500
ESPC85,21,25b,ZZZ1,0.0,120,0,0
ESPC87,21,25b,ZZZ5,0.0,120,0,10000
ESPC88,25,11b,05,0.0,120,0,7500
ESPC89,18,4a,06,0.0,120,0,999999
ESPC90,39,6a,02,0.0,120,0,999999
ESPC91,40,6b,04,0.0,30,0,999999
ESPC92,21,25b,ZZZ5,0.0,120,0,999999
ESPC93,36,7c,05,0.0,120,0,999999
ESPC95,43,3a,06,0.0,120,0,10000
ESPC97,21,25b,ZZZ5,0.0,120,0,7500
ESPC98,46,2b,05,0.0,120,0,7500
ESPC99,19,4b,03,0.0,120,0,15000
ESPCAV,5,20a,CONS4,0.0,60,0,999999
ESPCBO,5,20a,CONS3,0.0,120,0,999999
ESPCBR,5,20a,STAN2,0.0,120,0,999999
ESPCBS,5,20a,CONS4,0.0,30,0,999999
ESPCC0,21,25b,ZZZ5,0.0,120,0,999999
ESPCC1,21,25b,ZZZ5,0.0,30,0,999999
ESPCC2,5,20a,CONS3,0.0,30,0,999999
ESPCC3,21,25b,ZZZ5,0.0,30,0,999999
ESPCC4,5,20a,CONS4,0.0,60,0,999999
ESPCC5,21,25b,ZZZ5,0.0,120,0,999999
ESPCC6,21,25b,ZZZ5,0.0,120,0,999999
ESPCC7,21,25b,ZZZ5,0.0,120,0,999999
ESPCC8,21,25b,ZZZ5,0.0,120,0,999999
ESPCC9,21,25b,ZZZ5,0.0,120,0,999999
ESPCCA,21,25b,ZZZ5,0.0,120,0,999999
ESPCCB,5,20a,STAN2,0.0,120,0,999999
ESPCCC,5,20a,STAND,0.0,120,0,999999
ESPCCE,5,20a,STAN2,0.0,120,0,999999
ESPCCF,21,25b,ZZZ5,0.0,120,0,999999
ESPCCG,21,25b,ZZZ5,0.0,120,0,999999
ESPCCI,5,20a,CONS4,0.0,120,0,999999
ESPCCK,5,20a,CONS5,0.0,120,0,999999
ESPCCL,5,20a,STAN2,0.0,120,0,999999
ESPCCO,21,25b,ZZZ5,0.0,30,0,999999
ESPCCR,5,20a,STAN2,0.0,120,0,999999
ESPCCS,5,20a,STAN2,0.0,120,0,999999
ESPCCT,5,20a,STAN2,0.0,120,0,999999
ESPCCV,5,20a,STAN2,0.0,120,0,999999
ESPCCW,5,20a,STAN2,0.0,120,0,999999
ESPCEG,5,20a,STAN2,0.0,120,0,999999
ESPCEN,5,20a,CON4S,0.0,120,0,999999
ESPCFC,5,20a,CONS2,0.0,120,0,999999
ESPCFR,5,20a,CONS5,0.0,30,0,999999
ESPCGA,21,25b,ZZZ5,0.0,30,0,999999
ESPCGE,5,20a,CONS4,0.0,120,0,999999
ESPCGR,5,20a,CONS4,0.0,60,0,999999
ESPCHM,5,20a,CONS4,0.0,30,0,999999
ESPCHS,5,20a,CON4S,0.0,120,0,999999
ESPCKE,21,25b,ZZZ5,0.0,120,0,999999
ESPCKI,21,25b,ZZZ5,0.0,120,0,999999
ESPCKN,5,20a,CONS4,0.0,60,0,999999
ESPCKW,5,20a,CONS4,0.0,30,0,999999
ESPCKY,5,20a,CONS4,0.0,30,0,999999
ESPCLB,5,20a,ZZZ5,0.0,30,0,999999
ESPCM1,21,25b,ZZZ5,0.0,120,0,999999
ESPCMK,5,20a,CONS2,0.0,30,0,999999
ESPCMM,5,20a,CON2S,0.0,30,0,999999
ESPCMO,5,20a,CONS4,0.0,30,0,999999
ESPCMS,5,20a,CON2S,0.0,120,0,999999
ESPCN1,5,20a,CONS4,0.0,30,0,999999
ESPCNL,5,20a,CON3S,0.0,60,0,999999
ESPCOC,21,25b,ZZZ5,0.0,30,0,999999
ESPCPA,5,20a,CONS4,0.0,120,0,999999
ESPCPB,5,20a,CONS4,0.0,60,0,999999
ESPCPS,5,20a,CONS4,0.0,30,0,999999
ESPCRA,5,20a,STAN2,0.0,120,0,999999
ESPCS1,5,20a,CONS4,0.0,120,0,999999
ESPCSC,5,20a,CON5S,0.0,120,0,999999
ESPCSG,5,20a,ZZZ5,0.0,30,0,999999
ESPCSO,21,25b,ZZZ5,0.0,120,0,999999
ESPCSP,5,20a,CON4S,0.0,120,0,999999
ESPCST,5,20a,STAN2,0.0,120,0,999999
ESPCSW,21,25b,ZZZ5,0.0,120,0,999999
ESPCTB,21,25b,ZZZ5,0.0,120,0,999999
ESPCTC,5,20a,CONS4,0.0,30,0,999999
ESPCTG,5,20a,STAN2,0.0,120,0,999999
ESPCTL,21,25b,ZZZ5,0.0,120,0,999999
ESPCTS,5,20a,CONS4,0.0,120,0,999999
ESPCTV,5,20a,CONS4,0.0,30,0,999999
ESPCVE,5,20a,STAND,0.0,120,0,999999
ESPCVH,5,20a,STAND,0.0,120,0,999999
ESPCWB,5,20a,ZZZ5,0.0,30,0,999999
ESPCWE,21,25b,ZZZ5,0.0,120,0,999999
ESPCWK,5,20a,CONS6,0.0,30,0,999999
ESPCWM,5,20a,CONS4,0.0,30,0,999999
ESPGRA,5,20a,CON4S,0.0,60,0,999999
ESPHMS,5,20a,CONS4,0.0,60,0,999999
ESPKNY,5,20a,CON4S,0.0,60,0,999999
ESPLIN,5,20a,CONS4,0.0,30,0,999999
ESPNEL,5,20a,CONS3,0.0,60,0,999999
ESPP14,5,20a,ZZZ5,0.0,120,0,999999
ESPPBB,5,20a,CON4S,0.0,60,0,999999
ESPSG1,5,20a,CONS4,0.0,60,0,999999
ESPSOM,5,20a,CONS4,0.0,30,0,999999
ESPSP1,5,20a,CONS4,0.0,120,0,999999
ESPSP2,5,20a,CONS4,0.0,60,0,999999
ESPSTL,5,20a,ZZZ5,0.0,30,0,999999
ESPSWT,5,20a,CONS4,0.0,30,0,999999
ESPTGV,5,20a,CONS4,0.0,60,0,999999
ESPUTG,5,20a,CON4S,0.0,120,0,999999
ESPVIS,5,20a,CON5S,0.0,30,0,999999
ESTD01,40,6b,04,0.0,120,0,5000
ESTE01,31,8a,06C,0.0,120,0,2000
ESTEC1,5,20a,CON6S,0.0,120,0,999999
ESTECO,5,20a,CONS6,0.0,120,0,999999
ESTH01,40,6b,04,0.0,120,0,500
ESTI01,21,25b,ZZZ5,0.0,120,0,2000
ESTI02,14,3b,06,0.0,120,0,0
ESTIOC,5,20a,STAN2,0.0,120,0,999999
ESTL01,21,25b,ZZZ5,0.0,120,0,500
ESTL02,40,6b,04,0.0,120,0,10000
ESTP01,40,6b,04C,0.0,120,0,7500
ESTPC0,5,20a,CONS4,0.0,120,0,999999
ESTPC1,5,20a,CON4S,0.0,30,0,999999
ESTPOC,21,25b,ZZZ5,0.0,30,0,999999
ESTV01,21,25b,ZZZ1,0.0,120,0,0
ETHB01,14,3b,06,0.0,120,0,2500
ETHE01,21,25b,ZZZ5,0.0,120,0,15000
ETHE02,21,25b,ZZZ5,0.0,120,0,4000
ETHE03,41,10a,02,0.0,120,0,4000
ETHE04,5,20a,CONS5,0.0,120,0,999999
ETHL01,21,25b,ZZZ5,0.0,120,0,999999
ETHL02,40,6b,04,0.0,30,0,999999
ETHM02,32,7b,05JAS,0.0,120,0,5000
ETRA01,41,10a,02,0.0,120,0,2000
ETRN01,14,3b,06,0.0,120,0,999999
EVES01,41,10a,02,0.0,120,0,2000
EVIW01,5,20a,03C,0.0,120,0,5000
EVIWC1,5,20a,CONS3,0.0,30,0,999999
EVIWC2,5,20a,CON3S,0.0,120,0,999999
EVIWOC,21,25b,ZZZ5,0.0,120,0,999999
EVRY01,32,7b,05,0.0,120,0,999999
EZEN01,43,3a,06,0.0,120,0,3000
FGEF01,32,7b,07,0.0,120,0,2000
FJOF01,21,25b,ZZZ5,0.0,120,0,3000
FMAO01,34,1e,03,0.0,60,0,999999
FMOF01,41,10a,02C,0.0,120,0,999999
FMOF02,41,10a,02,0.0,120,0,5000
FMOF03,41,10a,02,0.0,120,0,20000
FMOF04,21,25b,ZZZ5,0.0,120,0,5000
FMOF05,41,10a,02,0.0,120,0,3000
FMOF06,21,25b,ZZZ5,0.0,120,0,999999
FMOF07,41,10a,02,0.0,120,0,999999
FMOF08,41,10a,02,0.0,120,0,999999
FMOF09,49,10a,02,0.0,60,0,999999
FMOF10,41,10a,02,0.0,60,0,999999
FMOFC1,5,20a,CON2S,0.0,30,0,999999
FMOFC2,5,20a,CON2S,0.0,120,0,999999
FMOFC3,5,20a,CON2S,0.0,120,0,999999
FMOFC4,5,20a,CON2S,0.0,120,0,999999
FMOFC5,5,20a,CONS2,0.0,120,0,999999
FMOFC6,5,20a,CONS,0.0,30,0,999999
FMOFOC,21,25b,ZZZ5,0.0,120,0,999999
FMOFPM,5,20a,CON2S,0.0,90,0,999999
FOXO01,21,25b,ZZZ5,0.0,120,0,2000
FROF01,30,7a,01,0.0,120,0,5000
GANL01,21,25b,ZZZ5,0.0,120,0,15000
GANL02,21,25b,ZZZ5,0.0,120,0,15000
GAUU01,49,10a,02,0.0,120,0,3000
GBEG01,21,25b,ZZZ5,0.0,120,0,4000
GBEG04,41,10a,02,0.0,120,0,999999
GBIF01,31,8a,06,8.0,30,18,100000
GDEO01,40,6b,04,0.0,120,0,1000
GEAL01,21,25b,ZZZ5,0.0,120,0,0
GECL01,17,2c,07,0.0,120,0,1000
GEDA01,7,12a,01EXP,0.0,120,0,2000000
GEDA02,7,12a,01,0.0,120,0,999999
GEDA03,1,9a,01,0.0,120,10,999999
GEDA04,7,12a,01,0.0,120,0,2000000
GEDACO,5,20a,CONS,0.0,120,0,999999
GEDAOC,5,20a,CONS,0.0,120,0,999999
GEDE01,40,6b,04C,0.0,120,0,4000
GEDEC1,5,20a,CONS4,0.0,30,0,999999
GEDEOC,21,25b,ZZZ5,0.0,120,0,999999
GEGM01,37,11a,03,0.0,120,0,5000
GELI01,49,10a,02,0.0,120,0,2000
GENC01,39,6a,02,0.0,120,0,999999
GENE01,21,25b,ZZZ5,0.0,120,0,2000
GENE02,37,11a,03,0.0,120,0,4000
GGIA01,41,10a,02,0.0,120,0,5000
GGOA01,41,10a,02,0.0,120,0,1000
GHIH01,31,8a,06,0.0,120,0,1000
GHIH02,21,25b,ZZZ5,0.0,30,0,10000
GHIHOC,5,20a,04,0.0,120,0,999999
GLEO01,41,10a,02,0.0,120,0,999999
GLIH01,34,1e,03,0.0,120,0,4000
GMAA01,21,25b,ZZZ5,0.0,120,0,0
GMAA02,25,11b,02,0.0,120,0,999999
GMCA01,21,25b,ZZZ1,0.0,120,0,3000
GMEA01,21,25b,ZZZ5,0.0,120,0,3000
GMEA02,32,7b,05C,0.0,120,0,5000
GMEAC1,5,20a,CONS5,0.0,120,0,999999
GMEACO,5,20a,CONS5,0.0,30,0,999999
GMEAOC,21,25b,ZZZ5,0.0,120,0,999999
GMOA01,4,1b,03,0.0,120,0,4000
GNUE01,37,11a,03,0.0,120,0,2000
GSAA01,31,8a,06,0.0,120,0,100000
GSAAOC,5,20a,STAN3,0.0,120,0,999999
GSEA01,36,7c,05,0.0,120,0,30000
GSEA02,20,25a,ZZZ2,0.0,120,0,3000
GSEW01,18,4a,07,0.0,120,0,1500
GSIH01,21,25b,ZZZ5,0.0,120,0,2000
GSIH02,29,5a,06,0.0,120,0,999999
GSIN01,41,10a,02,0.0,120,0,3000
GWAN01,40,6b,04,0.0,120,0,5000
HACA01,49,10a,02,0.0,120,0,500
HASL01,29,5a,01EXP,7.0,120,0,100000
HASLOC,5,20a,CONS,0.0,30,0,999999
HATL01,40,6b,04,0.0,120,0,3000
HATL02,41,10a,02,0.0,120,0,2000
HCOE01,21,25b,ZZZ,0.0,120,0,2000
HISO01,41,10a,02,0.0,120,0,15000
HISOC1,5,20a,CON2S,0.0,120,0,999999
HKAM01,21,25b,ZZZ5,0.0,120,0,5000
HKAM02,40,6b,04,0.0,120,0,7500
HKUN01,21,25b,ZZZ5,0.0,120,0,3000
HLYN01,40,6b,04,0.0,120,0,3000
HLYN02,40,6b,04,0.0,120,0,3000
HMAA01,41,10a,02,0.0,120,0,1000
HMAA02,20,25a,ZZZ2,0.0,120,0,0
HMAA03,41,10a,02,0.0,120,0,999999
HMAA04,21,25b,ZZZ5,0.0,120,0,6000
HMAL01,21,25b,ZZZ5,0.0,120,0,0
HMAL02,18,4a,06,0.0,120,0,2000
HMAO01,41,10a,02,0.0,120,0,10000
HMAO02,49,10a,02,0.0,120,0,3000
HMAO03,21,25b,ZZZ5,0.0,120,0,1000
HMAO04,41,10a,02,0.0,120,0,5000
HMAO05,46,2b,05,0.0,120,0,2000
HMAOOC,5,20a,STAND,0.0,120,0,999999
HMEA01,21,25b,ZZZ5,0.0,120,0,3000
HMOA01,21,25b,ZZZ5,0.0,120,0,2500
HMOA02,49,10a,02,0.0,120,0,3000
HMOA03,42,10b,02,0.0,120,0,4000
HMOA04,42,10b,02,0.0,120,0,6000
HMOL01,25,11b,06,0.0,120,0,3000
HMOL02,45,2a,06,0.0,120,0,5000
HMOL03,25,11b,06,0.0,120,0,1500
HMOL04,4,1b,03,0.0,120,0,15500
HMOL05,18,4a,06,0.0,120,0,1500
HMOL06,21,25b,ZZZ5,0.0,120,0,5000
HMOL07,34,1e,03,0.0,60,0,999999
HMPA01,18,4a,06,0.0,120,0,1500
HMPU01,43,3a,06,0.0,120,0,2000
HOCT01,21,25b,ZZZ5,0.0,120,0,2000
HRAM01,41,10a,02,0.0,120,0,7500
HRAMFR,21,25b,ZZZ5,0.0,30,0,999999
HROL01,29,5a,01EXP,0.0,120,0,1000
HSCA01,40,6b,04,0.0,120,0,3000
HSCI01,21,25b,ZZZ5,0.0,120,0,1500
HSCI02,14,3b,06,0.0,120,0,7500
HSCL01,30,7a,05,0.0,120,0,5000
HSCLOC,5,20a,CONS5,0.0,30,0,999999
HSCM01,40,6b,04,0.0,120,0,500
HSCN01,30,7a,05,0.0,120,0,20000
HSCN02,40,6b,04C,0.0,120,0,10000
HSCNC1,5,20a,CONS5,0.0,120,0,999999
HSCNCO,5,20a,ZZZ5,0.0,30,0,999999
HSCNOC,21,25b,ZZZ5,0.0,30,0,999999
HSCO01,45,2a,06,0.0,120,0,5000
HSCO02,45,2a,06C,0.0,120,0,5000
HSCO05,46,2b,07,0.0,120,0,5000
