CUSTOMER_NUMBER,PARAMETER,PARAMETER_GROUP
AACJ01,Closed,Account Status
AACJC1,Closed,Account Status
AACJC2,Promotion,Marketing
AAVN01,Closed,Account Status
ABLA01,Closed,Account Status
ABLE01,Closed,Account Status
ACHBC1,Consignment,Operations
ACHBC1,Promotional Stand,Retail Format
ACHVC1,Consignment,Operations
ACHVOC,Consignment,Operations
ACLS02,Trading Account,Account Status
ACLSC1,Consignment,Operations
ACLSOC,Closed,Account Status
ADIMOC,Consignment,Operations
AFRM03,Closed,Account Status
AFRMOC,Consignment,Operations
AFRN01,Closed,Account Status
AFRN02,Closed,Account Status
AFRN05,Trading Account,Account Status
AFRNOC,Consignment,Operations
AGRNC1,Consignment,Operations
AGRY01,Trading Account,Account Status
AGRYCO,Consignment,Operations
AGUROC,Closed,Account Status
AGUROC,Consignment,Operations
AICR03,Closed,Account Status
AICR09,Closed,Account Status
AICRC1,Consignment,Operations
AICROC,Consignment,Operations
AKER02,Closed,Account Status
AKHN07,Trading Account,Account Status
AKHNC1,Consignment,Operations
AKHNOC,Consignment,Operations
AMARC1,Consignment,Operations
AMI02,Trading Account,Account Status
AMIC1,Consignment,Operations
AMIOC,Closed,Account Status
AMIOC,Consignment,Operations
AMIOOC,Consignment,Operations
AMKNOC,Consignment,Operations
AREL03,Closed,Account Status
ARELCO,Consignment,Operations
ARELWM,Promotion,Marketing
ASEPOC,Consignment,Operations
ASHN01,Trading Account,Account Status
ASHNC1,Consignment,Operations
ASHNC1,Promotional Stand,Retail Format
ASHNOC,Consignment,Operations
ASMROC,Consignment,Operations
ASTL01,Trading Account,Account Status
ASTLC1,Consignment,Operations
ASTLOC,Closed,Account Status
ASTN01,Promotional Stand,Retail Format
ASTN07,Closed,Account Status
ASTNC1,Promotional Stand,Retail Format
ASTNC2,Consignment,Operations
ASTNC2,Promotional Stand,Retail Format
ASTNC3,Promotion,Marketing
ASTNOC,Closed,Account Status
ATHT01,Closed,Account Status
ATYL02,Closed,Account Status
ATYLC1,Consignment,Operations
ATYLC1,Promotional Stand,Retail Format
BABR02,Closed,Account Status
BGAO01,Closed,Account Status
BHAEOC,Promotional Stand,Retail Format
BJMOC,Consignment,Operations
BJOI01,Closed,Account Status
BKOROC,Consignment,Operations
BROA01,Trading Account,Account Status
BROA02,Closed,Account Status
BROAC1,Consignment,Operations
BROAOC,Consignment,Operations
BURA01,Trading Account,Account Status
BURAOC,Consignment,Operations
CADOC1,Promotional Stand,Retail Format
CADOOC,Consignment,Operations
CADOOC,Promotional Stand,Retail Format
CBAH01,Closed,Account Status
CBAH02,Closed,Account Status
CBUH01,Trading Account,Account Status
CBUH02,Trading Account,Account Status
CBUH03,Closed,Account Status
CBUH2C,Closed,Account Status
CBUH3C,Closed,Account Status
CBUHC1,Consignment,Operations
CBUHC2,Consignment,Operations
CBUHOC,Closed,Account Status
CKOKOC,Consignment,Operations
CNIBCO,Consignment,Operations
CNIHC1,Consignment,Operations
CNIHCO,Promotion,Marketing
CNIHOC,Consignment,Operations
COCHC2,Consignment,Operations
COCHC3,Consignment,Operations
COCHC4,Consignment,Operations
COCHC5,Promotion,Marketing
COCHCO,Consignment,Operations
COCHOC,Consignment,Operations
CPAEOC,Consignment,Operations
CSPEN1,Consignment,Operations
CSPEN1,Promotional Stand,Retail Format
CSPENT,Consignment,Operations
CZOC01,Closed,Account Status
DBEW01,Closed,Account Status
DBOEC,Consignment,Operations
DBOEC,Promotional Stand,Retail Format
DBOEC1,Consignment,Operations
DBOEC1,Promotional Stand,Retail Format
DBUG02,Closed,Account Status
DDA01,Trading Account,Account Status
DDAAC1,Promotion,Marketing
DDAAOC,Consignment,Operations
DFESOC,Promotion,Marketing
DGS01,Closed,Account Status
'DGSOC,Consignment,Operations
DHYRC1,Consignment,Operations
DHYRC1,Promotional Stand,Retail Format
DHYRC2,Consignment,Operations
DHYRC3,Consignment,Operations
DHYRC3,Promotional Stand,Retail Format
DHYRC4,Consignment,Operations
DHYRC4,Promotional Stand,Retail Format
DHYRC5,Consignment,Operations
DHYRC6,Consignment,Operations
DJAEOC,Consignment,Operations
DLEWC1,Promotional Stand,Retail Format
DMCO0C,Consignment,Operations
DMCOC1,Consignment,Operations
DMCOC2,Consignment,Operations
DMCOC2,Promotional Stand,Retail Format
DMEI01,Trading Account,Account Status
DMEI04,Closed,Account Status
DMEI09,Closed,Account Status
DMEI12,Closed,Account Status
DMEIC1,Consignment,Operations
DMEIC1,Promotional Stand,Retail Format
DMEIC2,Promotional Stand,Retail Format
DMEIOC,Closed,Account Status
DMIR01,Trading Account,Account Status
DMIRC1,Consignment,Operations
DMIROC,Consignment,Operations
DRAUOC,Consignment,Operations
DREDOC,Consignment,Operations
DREDOC,Promotion,Marketing
DVIA01,Trading Account,Account Status
DVIAC1,Promotional Stand,Retail Format
DVIAOC,Consignment,Operations
DVIE01,Closed,Account Status
DVOAC1,Closed,Account Status
DVOAOC,Closed,Account Status
EALX03,Trading Account,Account Status
EALXC1,Closed,Account Status
EALXC2,Consignment,Operations
EALXC2,Promotional Stand,Retail Format
EALXOC,Closed,Account Status
EBLC01,Closed,Account Status
EBLW01,Closed,Account Status
EBLW02,Closed,Account Status
EBRE01,Closed,Account Status
EBRW01,Closed,Account Status
ECHTCO,Consignment,Operations
ECOT01,Closed,Account Status
ECOTOC,Consignment,Operations
ECRW01,Closed,Account Status
ECRWC1,Closed,Account Status
ECRWOC,Closed,Account Status
EDIPOC,Consignment,Operations
EEDN01,Closed,Account Status
EEYB01,Trading Account,Account Status
EEYBOC,Consignment,Operations
EEYC1,Consignment,Operations
EEYCC2,Closed,Account Status
EEYCC3,Consignment,Operations
EEYCC5,Consignment,Operations
EEYCC6,Consignment,Operations
EEYCOC,Closed,Account Status
EEYD01,Closed,Account Status
EEYE02,Trading Account,Account Status
EEYEXC,Consignment,Operations
EEYLOC,Closed,Account Status
EEYLOC,Consignment,Operations
EEYOC,Consignment,Operations
EEYP,Promotion,Marketing
EEYPC2,Consignment,Operations
EEYPRF,Consignment,Operations
EEYPRF,Promotional Stand,Retail Format
EEYTC1,Consignment,Operations
EEYTC2,Consignment,Operations
EEYTC3,Consignment,Operations
EEYW01,Closed,Account Status
EEYW05,Closed,Account Status
EEYZ01,Closed,Account Status
EGRWC1,Consignment,Operations
EGRWC1,Promotional Stand,Retail Format
EGRWCO,Consignment,Operations
EIDA01,Closed,Account Status
ENIMC1,Consignment,Operations
ENIMOC,Consignment,Operations
EOBRC0,Consignment,Operations
EPERC1,Consignment,Operations
EPERC2,Consignment,Operations
EPERC2,Promotional Stand,Retail Format
EPERC3,Consignment,Operations
EPERC3,Promotional Stand,Retail Format
EPEROC,Closed,Account Status
EPRT05,Trading Account,Account Status
EPRTC1,Consignment,Operations
EPRTOC,Consignment,Operations
EROT01,Trading Account,Account Status
EROTC1,Promotional Stand,Retail Format
EROTOC,Consignment,Operations
ESEB01,Closed,Account Status
ESEDC1,Consignment,Operations
ESEDC1,Promotional Stand,Retail Format
ESHR07,Trading Account,Account Status
ESHRC1,Consignment,Operations
ESHRC2,Consignment,Operations
ESHROC,Consignment,Operations
ESIFC1,Consignment,Operations
ESIFOC,Consignment,Operations
ESP106,Closed,Account Status
ESP112,Trading Account,Account Status
ESP131,Closed,Account Status
ESP148,Trading Account,Account Status
ESP149,Trading Account,Account Status
ESPBEN,Consignment,Operations
ESPBRI,Consignment,Operations
ESPBRM,Consignment,Operations
ESPC07,Closed,Account Status
ESPC08,Closed,Account Status
ESPC24,Closed,Account Status
ESPC27,Closed,Account Status
ESPC32,Closed,Account Status
ESPC37,Closed,Account Status
ESPC60,Closed,Account Status
ESPC68,Trading Account,Account Status
ESPC71,Trading Account,Account Status
ESPC72,Closed,Account Status
ESPC73,Closed,Account Status
ESPC75,Closed,Account Status
ESPC79,Closed,Account Status
ESPC97,Closed,Account Status
ESPCAV,Consignment,Operations
ESPCBO,Consignment,Operations
ESPCBS,Consignment,Operations
ESPCC0,Closed,Account Status
ESPCC1,Closed,Account Status
ESPCC2,Consignment,Operations
ESPCC3,Closed,Account Status
ESPCC4,Consignment,Operations
ESPCC5,Closed,Account Status
ESPCC6,Closed,Account Status
ESPCC7,Closed,Account Status
ESPCC8,Closed,Account Status
ESPCC9,Closed,Account Status
ESPCCA,Closed,Account Status
ESPCCB,Consignment,Operations
ESPCCC,Consignment,Operations
ESPCCE,Consignment,Operations
ESPCCG,Closed,Account Status
ESPCCI,Consignment,Operations
ESPCCK,Consignment,Operations
ESPCCL,Consignment,Operations
ESPCCO,Closed,Account Status
ESPCCR,Consignment,Operations
ESPCCS,Consignment,Operations
ESPCCT,Consignment,Operations
ESPCCV,Consignment,Operations
ESPCCW,Consignment,Operations
ESPCEG,Consignment,Operations
ESPCEN,Consignment,Operations
ESPCEN,Promotional Stand,Retail Format
ESPCFR,Consignment,Operations
ESPCGA,Consignment,Operations
ESPCGE,Consignment,Operations
ESPCGR,Consignment,Operations
ESPCHM,Consignment,Operations
ESPCHS,Consignment,Operations
ESPCHS,Promotional Stand,Retail Format
ESPCKE,Closed,Account Status
ESPCKI,Closed,Account Status
ESPCKN,Consignment,Operations
ESPCKW,Consignment,Operations
ESPCKY,Consignment,Operations
ESPCLB,Consignment,Operations
ESPCM1,Closed,Account Status
ESPCMK,Consignment,Operations
ESPCMM,Consignment,Operations
ESPCMO,Consignment,Operations
ESPCMS,Promotional Stand,Retail Format
ESPCN1,Consignment,Operations
ESPCNL,Consignment,Operations
ESPCNL,Promotional Stand,Retail Format
ESPCOC,Closed,Account Status
ESPCPA,Consignment,Operations
ESPCPB,Consignment,Operations
ESPCPS,Consignment,Operations
ESPCRA,Consignment,Operations
ESPCSG,Consignment,Operations
ESPCSO,Closed,Account Status
ESPCSP,Consignment,Operations
ESPCSP,Promotional Stand,Retail Format
ESPCST,Consignment,Operations
ESPCSW,Closed,Account Status
ESPCTB,Closed,Account Status
ESPCTC,Consignment,Operations
ESPCTG,Consignment,Operations
ESPCTL,Closed,Account Status
ESPCTS,Consignment,Operations
ESPCTV,Consignment,Operations
ESPCVH,Consignment,Operations
ESPCW,Consignment,Operations
ESPCWB,Consignment,Operations
ESPCWE,Closed,Account Status
ESPCWK,Consignment,Operations
ESPCWM,Consignment,Operations
ESPGRA,Consignment,Operations
ESPGRA,Promotional Stand,Retail Format
ESPHMS,Consignment,Operations
ESPKNY,Consignment,Operations
ESPKNY,Promotional Stand,Retail Format
ESPKO,Consignment,Operations
ESPLIN,Consignment,Operations
ESPNEL,Consignment,Operations
ESPP14,Consignment,Operations
ESPPBB,Consignment,Operations
ESPPBB,Promotional Stand,Retail Format
ESPSG1,Consignment,Operations
ESPSOM,Consignment,Operations
ESPSP1,Consignment,Operations
ESPSP2,Consignment,Operations
ESPSTL,Consignment,Operations
ESPSWT,Consignment,Operations
ESPTGV,Consignment,Operations
ESPUTG,Consignment,Operations
ESPUTG,Promotional Stand,Retail Format
ESPVIS,Consignment,Operations
ESPVIS,Promotional Stand,Retail Format
ESTE01,Trading Account,Account Status
ESTEC1,Consignment,Operations
ESTEC1,Promotional Stand,Retail Format
ESTECO,Consignment,Operations
ESTI01,Closed,Account Status
ESTIOC,Consignment,Operations
ESTL01,Closed,Account Status
ESTPC1,Consignment,Operations
ESTPOC,Closed,Account Status
ESTV01,Closed,Account Status
ETHE01,Closed,Account Status
ETHE02,Closed,Account Status
ETHE04,Consignment,Operations
ETHL01,Closed,Account Status
EVIW01,Trading Account,Account Status
EVIWC1,Consignment,Operations
EVIWC2,Consignment,Operations
EVIWC2,Promotional Stand,Retail Format
EVIWOC,Closed,Account Status
FMEC2,Consignment,Operations
FMEOC,Consignment,Operations
FMOF01,Trading Account,Account Status
FMOF06,Closed,Account Status
FMOFC1,Consignment,Operations
FMOFC2,Consignment,Operations
FMOFC2,Promotional Stand,Retail Format
FMOFC3,Consignment,Operations
FMOFC3,Promotional Stand,Retail Format
FMOFC4,Consignment,Operations
FMOFC5,Consignment,Operations
FMOFC6,Consignment,Operations
FMOFOC,Closed,Account Status
FMOFPM,Consignment,Operations
FMOFPM,Promotional Stand,Retail Format
GANL01,Closed,Account Status
GBEG01,Closed,Account Status
GEDACO,Consignment,Operations
GEDACO,Promotion,Marketing
GEDEC1,Consignment,Operations
GEDEOC,Closed,Account Status
GEGC1,Consignment,Operations
GEGOC,Closed,Account Status
GHIH02,Closed,Account Status
GHIHOC,Consignment,Operations
GMAA01,Closed,Account Status
GMEA01,Closed,Account Status
GMEA02,Trading Account,Account Status
GMEAC1,Consignment,Operations
GMEACO,Consignment,Operations
GMEAOC,Consignment,Operations
GSAAOC,Consignment,Operations
GWAC1,Consignment,Operations
GWAN01,Trading Account,Account Status
HCOE01,Closed,Account Status
HISOC1,Consignment,Operations
HISOC1,Promotional Stand,Retail Format
HKAM01,Closed,Account Status
HKAM02,Trading Account,Account Status
HKAO4C,Consignment,Operations
HMAA04,Closed,Account Status
HMAOOC,Consignment,Operations
HMOL06,Closed,Account Status
HRAMFR,Closed,Account Status
HSCLOC,Consignment,Operations
HSCN02,Trading Account,Account Status
HSCNC1,Consignment,Operations
HSCNCO,Consignment,Operations
HSCNOC,Closed,Account Status
HSCO02,Trading Account,Account Status
HSCOC1,Consignment,Operations
HSCOC1,Promotional Stand,Retail Format
HSCOC2,Consignment,Operations
HSCOC2,Promotional Stand,Retail Format
HSCOC3,Consignment,Operations
HSCOOC,Consignment,Operations
HTSAOC,Consignment,Operations
HTSEC1,Consignment,Operations
HTSEC1,Promotional Stand,Retail Format
HTSECO,Consignment,Operations
HTSEOC,Consignment,Operations
HUML01,Trading Account,Account Status
HUMLOC,Consignment,Operations
HUMLST,Promotional Stand,Retail Format
HWALC1,Consignment,Operations
HWALC2,Consignment,Operations
HWALC2,Promotional Stand,Retail Format
HZAEC1,Consignment,Operations
HZAEC1,Promotional Stand,Retail Format
IBEN01,Closed,Account Status
IBRD01,Closed,Account Status
IBRN01,Closed,Account Status
IDZNC1,Consignment,Operations
IDZNC1,Promotional Stand,Retail Format
IDZNC2,Consignment,Operations
IERN03,Trading Account,Account Status
IERNC1,Promotion,Marketing
IERNOC,Consignment,Operations
IFAROC,Consignment,Operations
IFREC1,Consignment,Operations
IFREOC,Consignment,Operations
IHEN01,Trading Account,Account Status
IHENC1,Consignment,Operations
IHENC2,Closed,Account Status
IHENC2,Consignment,Operations
IHENCS,Consignment,Operations
IHENCS,Promotional Stand,Retail Format
IHENOC,Consignment,Operations
IIJEC1,Consignment,Operations
IIJEC1,Promotional Stand,Retail Format
IKRE01,Closed,Account Status
IKRE02,Closed,Account Status
IKRE04,Closed,Account Status
IKRT01,Closed,Account Status
IMEE02,Closed,Account Status
IMER03,Trading Account,Account Status
IMERC1,Consignment,Operations
IMERCO,Promotion,Marketing
IMEROC,Consignment,Operations
INAD02,Trading Account,Account Status
INAD04,Trading Account,Account Status
INADC1,Consignment,Operations
INADC2,Closed,Account Status
INADC3,Promotional Stand,Retail Format
INADCO,Consignment,Operations
INADOC,Consignment,Operations
INADVM,Consignment,Operations
IOLVC1,Consignment,Operations
IONOOC,Consignment,Operations
IPAG01,Closed,Account Status
IPAG01,Trading Account,Account Status
IPAG2C,Consignment,Operations
IPAGC1,Consignment,Operations
IPAGCO,Consignment,Operations
IPAGOC,Consignment,Operations
ISMTC1,Consignment,Operations
ISMTOC,Consignment,Operations
ISPL01,Closed,Account Status
ISPL02,Trading Account,Account Status
ISPLC1,Consignment,Operations
ISPLCE,Consignment,Operations
ISPLCE,Promotional Stand,Retail Format
ISPLOC,Closed,Account Status
IWAN01,Closed,Account Status
IWEN01,Closed,Account Status
JSEAOC,Consignment,Operations
KACE01,Closed,Account Status
KATI01,Closed,Account Status
KBAEC2,Consignment,Operations
KBAEC2,Promotional Stand,Retail Format
KDEAOC,Consignment,Operations
KJAEC1,Consignment,Operations
KJAEC1,Promotional Stand,Retail Format
KKOSC1,Consignment,Operations
KKOSC1,Promotional Stand,Retail Format
KMAA02,Trading Account,Account Status
KMAA03,Closed,Account Status
KMAAC1,Consignment,Operations
KMAACO,Consignment,Operations
KMOH01,Closed,Account Status
KMOOC1,Consignment,Operations
KMOOC1,Promotional Stand,Retail Format
KOAS0C,Closed,Account Status
KOAS0C,Consignment,Operations
KOSOOC,Consignment,Operations
LALI02,Closed,Account Status
LBAL01,Closed,Account Status
LBAT01,Closed,Account Status
LBOL01,Closed,Account Status
LELEOC,Consignment,Operations
LFECO,Consignment,Operations
LFIAOC,Consignment,Operations
LGIE01,Closed,Account Status
LGIEOC,Closed,Account Status
LGIEOC,Consignment,Operations
LHOLCO,Consignment,Operations
LLAU01,Closed,Account Status
LMAAC1,Consignment,Operations
LMAAOC,Consignment,Operations
LMEL06,Promotional Stand,Retail Format
LMELC1,Consignment,Operations
LMELC2,Promotion,Marketing
LMELC2,Promotional Stand,Retail Format
LMELC3,Closed,Account Status
LMELC3,Consignment,Operations
LMELC4,Promotional Stand,Retail Format
LMELC5,Consignment,Operations
LMELC5,Promotional Stand,Retail Format
LMELC6,Consignment,Operations
LMELC6,Promotional Stand,Retail Format
LMELC7,Consignment,Operations
LMELC7,Promotional Stand,Retail Format
LMELOC,Closed,Account Status
LMEVOC,Consignment,Operations
LMOD01,Closed,Account Status
LMODOC,Consignment,Operations
LMUL10,Closed,Account Status
LNEOC,Consignment,Operations
LPIL04,Closed,Account Status
LSAE01,Closed,Account Status
LSAE06,Consignment,Operations
LSOEC3,Consignment,Operations
LSOEC3,Promotional Stand,Retail Format
LSOEOC,Consignment,Operations
LSOEPR,Promotion,Marketing
