CUSTOMER_NUMBER,PARAMETER,PARAMETER_GROUP
LSOO01,Trading Account,Account Status
LSOOC1,Consignment,Operations
LSOOOC,Closed,Account Status
LTIL01,Trading Account,Account Status
LTILCO,Consignment,Operations
LTILOC,Consignment,Operations
LTILOC,Promotional Stand,Retail Format
LVAJC1,Consignment,Operations
LVIL01,Closed,Account Status
LVIL02,Trading Account,Account Status
LVILC1,Consignment,Operations
LVILOC,Closed,Account Status
LWAS01,Closed,Account Status
LWIC01,Closed,Account Status
LWIK02,Closed,Account Status
LWIL02,Closed,Account Status
LWIL03,Closed,Account Status
LWIS01,Closed,Account Status
MASAC1,Consignment,Operations
MASAC1,Promotional Stand,Retail Format
MASAOC,Consignment,Operations
MCAPC1,Consignment,Operations
MCOA01,Closed,Account Status
MFEIOC,Consignment,Operations
MGACO,Consignment,Operations
MGACO,Promotional Stand,Retail Format
MGAS01,Trading Account,Account Status
MLECO,Consignment,Operations
MLEN01,Trading Account,Account Status
MLOBC1,Consignment,Operations
MMOEC1,Consignment,Operations
MMOEC1,Promotional Stand,Retail Format
MNAI01,Closed,Account Status
MOSAOC,Consignment,Operations
MRAKOC,Closed,Account Status
MRAU01,Closed,Account Status
MSAW01,Trading Account,Account Status
MSAW02,Trading Account,Account Status
MSAWC1,Consignment,Operations
MSAWC1,Promotional Stand,Retail Format
MSAWC2,Consignment,Operations
NBEM01,Closed,Account Status
NBET01,Closed,Account Status
NBOD01,Closed,Account Status
NBOT01,Closed,Account Status
NBOT02,Closed,Account Status
NBOT03,Closed,Account Status
NCOS01,Closed,Account Status
NCOS02,Consignment,Operations
NDUD01,Closed,Account Status
NJIAC1,Consignment,Operations
NJIAC1,Promotional Stand,Retail Format
NJOE03,Closed,Account Status
NKEYOC,Consignment,Operations
NKIGOC,Consignment,Operations
NKOQ01,Trading Account,Account Status
NKOQC1,Consignment,Operations
NKOQOC,Closed,Account Status
NLIK01,Closed,Account Status
NMAA02,Closed,Account Status
NMAOC1,Consignment,Operations
NMAOCC,Consignment,Operations
NMAOOC,Consignment,Operations
NMESOC,Consignment,Operations
NMIG01,Closed,Account Status
NMIGC1,Consignment,Operations
NMIGC2,Consignment,Operations
NMIGC2,Promotional Stand,Retail Format
NMOEOC,Consignment,Operations
NPINC1,Consignment,Operations
NRADC1,Consignment,Operations
NRADOC,Consignment,Operations
NRASC1,Consignment,Operations
NSADOC,Consignment,Operations
NSUC01,Closed,Account Status
NSUC10,Promotion,Marketing
NSUERM,Consignment,Operations
NSUERM,Promotional Stand,Retail Format
NSUEYE,Consignment,Operations
NSUEYE,Promotional Stand,Retail Format
NSUG02,Closed,Account Status
NSUG11,Trading Account,Account Status
NSUG17,Closed,Account Status
NSUG4U,Promotional Stand,Retail Format
NSUGC1,Promotional Stand,Retail Format
NSUGC2,Promotional Stand,Retail Format
NSUGC4,Closed,Account Status
NSUGC5,Consignment,Operations
NSUGC5,Promotional Stand,Retail Format
NSUGC7,Closed,Account Status
NSUGC8,Consignment,Operations
NSUGC9,Promotion,Marketing
NSUGEG,Consignment,Operations
NSUGEG,Promotional Stand,Retail Format
NSUGHT,Consignment,Operations
NSUGME,Promotional Stand,Retail Format
NSUGOC,Consignment,Operations
NSUGSZ,Consignment,Operations
NSUGZS,Consignment,Operations
NSUGZS,Promotional Stand,Retail Format
NSUN01,Closed,Account Status
NSUO03,Closed,Account Status
NSUOOC,Closed,Account Status
NSUOPT,Consignment,Operations
NSUS08,Closed,Account Status
NSUSC1,Consignment,Operations
NSUSOC,Closed,Account Status
NSUWR1,Consignment,Operations
NVAA01,Closed,Account Status
NVABC1,Promotion,Marketing
NVABCO,Consignment,Operations
NVABOC,Closed,Account Status
NVAD02,Closed,Account Status
NVAD04,Closed,Account Status
NVAD08,Closed,Account Status
NVAG02,Closed,Account Status
NVAG03,Trading Account,Account Status
NVAG04,Trading Account,Account Status
NVAGC1,Consignment,Operations
NVAGC2,Consignment,Operations
NVAGOC,Closed,Account Status
NVAM01,Closed,Account Status
NVAN01,Trading Account,Account Status
NVAN02,Closed,Account Status
NVAN03,Closed,Account Status
NVANC1,Consignment,Operations
NVANOC,Consignment,Operations
NVAR02,Closed,Account Status
NVAR09,Trading Account,Account Status
NVARC1,Closed,Account Status
NVARC2,Consignment,Operations
NVARCO,Consignment,Operations
NVAROC,Closed,Account Status
NVAS01,Closed,Account Status
NVAS04,Closed,Account Status
NVET01,Closed,Account Status
NVET02,Closed,Account Status
NVET03,Closed,Account Status
NVOR01,Closed,Account Status
NWIB01,Closed,Account Status
OAVNC1,Closed,Account Status
OAVNOC,Closed,Account Status
OBCP01,Closed,Account Status
OBHO02,Closed,Account Status
OBHO03,Trading Account,Account Status
OBHOC1,Closed,Account Status
OBHOOC,Consignment,Operations
OBHOPC,Consignment,Operations
OBLC01,Closed,Account Status
OBLCC1,Consignment,Operations
OBLCOC,Closed,Account Status
OBOYOC,Consignment,Operations
OBRW01,Closed,Account Status
OCLI01,Closed,Account Status
OCOK01,Closed,Account Status
OCOK02,Closed,Account Status
OCOK03,Closed,Account Status
OEBN01,Closed,Account Status
OFLRC1,Consignment,Operations
OFLROC,Consignment,Operations
OGLBOC,Consignment,Operations
OGLV01,Closed,Account Status
OGODC1,Consignment,Operations
OGODC2,Consignment,Operations
OGODOC,Consignment,Operations
OIFC01,Trading Account,Account Status
OIFCC1,Consignment,Operations
OIFCOC,Consignment,Operations
OIRNOC,Closed,Account Status
OKHT01,Trading Account,Account Status
OKHTC1,Consignment,Operations
OKHTOC,Consignment,Operations
OKNB01,Closed,Account Status
OKNB02,Closed,Account Status
OKNX01,Closed,Account Status
OKRG01,Closed,Account Status
OMBM01,Closed,Account Status
OMOLC1,Consignment,Operations
OMOLC1,Promotional Stand,Retail Format
OPRFC1,Closed,Account Status
OPRFC3,Consignment,Operations
OPRFOC,Closed,Account Status
OPRM01,Promotion,Marketing
OPRMOC,Consignment,Operations
OPRMOC,Promotion,Marketing
OPRO01,Closed,Account Status
OPRO03,Closed,Account Status
OROS01,Trading Account,Account Status
OROS05,Trading Account,Account Status
OROS06,Trading Account,Account Status
OROSC1,Consignment,Operations
OROSC2,Consignment,Operations
OROSC3,Consignment,Operations
OROSCC,Consignment,Operations
OROSCO,Consignment,Operations
OROSOC,Closed,Account Status
OSAA01,Closed,Account Status
OSAA03,Closed,Account Status
OSLPC1,Promotional Stand,Retail Format
OSPLOC,Consignment,Operations
OSPRC2,Consignment,Operations
OSPROC,Consignment,Operations
OWODOC,Consignment,Operations
OWODOC,Promotional Stand,Retail Format
PCOT01,Closed,Account Status
PDILOC,Consignment,Operations
PHYE02,Trading Account,Account Status
PHYEC1,Consignment,Operations
PJEP01,Closed,Account Status
PKAI01,Closed,Account Status
PMSE01,Trading Account,Account Status
PMSEC1,Consignment,Operations
PMSEOC,Closed,Account Status
PPAPC1,Consignment,Operations
PPAPC2,Closed,Account Status
PPAPCO,Consignment,Operations
PPAPOC,Closed,Account Status
PROE01,Trading Account,Account Status
PROE0C,Closed,Account Status
PROEC1,Consignment,Operations
PROEC2,Consignment,Operations
PROEC2,Promotional Stand,Retail Format
PROECO,Consignment,Operations
PROEOC,Closed,Account Status
PSUCAM,Consignment,Operations
PSUCAM,Promotional Stand,Retail Format
PSUE02,Trading Account,Account Status
PSUEC1,Consignment,Operations
PSUEC2,Closed,Account Status
PSUEC3,Consignment,Operations
PSUEOC,Consignment,Operations
RABA01,Closed,Account Status
RABAC1,Consignment,Operations
RABACO,Consignment,Operations
RABAO1,Trading Account,Account Status
RABAOC,Closed,Account Status
RAFO01,Closed,Account Status
RARA01,Closed,Account Status
RBEE01,Closed,Account Status
RBEM02,Trading Account,Account Status
RBEMC1,Consignment,Operations
RBEMOC,Closed,Account Status
RBUGC1,Consignment,Operations
RBUNC1,Consignment,Operations
RBUNOC,Closed,Account Status
RBUR01,Closed,Account Status
RCAEC1,Consignment,Operations
RCHI01,Closed,Account Status
RCON03,Closed,Account Status
RCON04,Closed,Account Status
RDIEOC,Consignment,Operations
RDOFC0,Consignment,Operations
RDOFOC,Consignment,Operations
RHOSC1,Consignment,Operations
RHOSE1,Trading Account,Account Status
RKAEC1,Consignment,Operations
RKAEC1,Promotional Stand,Retail Format
RKAEC2,Consignment,Operations
RKELC1,Consignment,Operations
RKELC1,Promotional Stand,Retail Format
RKELOC,Consignment,Operations
RKIK01,Closed,Account Status
RKOBOC,Consignment,Operations
RMAAC1,Consignment,Operations
RMAAC2,Promotional Stand,Retail Format
RMAAOC,Consignment,Operations
RMABOC,Consignment,Operations
RMAE01,Trading Account,Account Status
RMAEC0,Consignment,Operations
RMAIOC,Consignment,Operations
RMAKCO,Promotion,Marketing
RMEE01,Closed,Account Status
RNOT04,Trading Account,Account Status
RNOTOC,Consignment,Operations
RPAMC2,Consignment,Operations
RPAMC2,Promotional Stand,Retail Format
RPAMOC,Closed,Account Status
RSADOC,Promotion,Marketing
RSAIOC,Consignment,Operations
RSTAC1,Consignment,Operations
RSTAOC,Closed,Account Status
RSTO01,Closed,Account Status
RSTU01,Closed,Account Status
RSTUOC,Consignment,Operations
RSUT01,Closed,Account Status
RTOG09,Trading Account,Account Status
RTOG12,Trading Account,Account Status
RTOGC2,Closed,Account Status
RTOGC3,Closed,Account Status
RTOGC4,Closed,Account Status
RTOGC5,Promotion,Marketing
RTOGC6,Consignment,Operations
RTOGC7,Consignment,Operations
RTOGC7,Promotion,Marketing
RTOGC8,Promotion,Marketing
RTOGCO,Consignment,Operations
RTOGOC,Consignment,Operations
RTOGOP,Promotional Stand,Retail Format
RVAI02,Closed,Account Status
RVES01,Closed,Account Status
SABO01,Trading Account,Account Status
SABOC1,Consignment,Operations
SAS001,Closed,Account Status
SASOC1,Consignment,Operations
SASOC1,Promotional Stand,Retail Format
SASOC2,Consignment,Operations
SBETC1,Consignment,Operations
SBETOC,Closed,Account Status
SBIH01,Closed,Account Status
SBIM01,Trading Account,Account Status
SBIMC1,Consignment,Operations
SCAA01,Closed,Account Status
SCAOOC,Consignment,Operations
SCOM01,Closed,Account Status
SCOMOC,Consignment,Operations
SDEM01,Trading Account,Account Status
SDEMC1,Consignment,Operations
SDEMOC,Consignment,Operations
SEAT04,Trading Account,Account Status
SEATC1,Consignment,Operations
SEATOC,Consignment,Operations
SESEOC,Consignment,Operations
SHAS02,Closed,Account Status
SINI01,Trading Account,Account Status
SINIC1,Consignment,Operations
SINIOC,Consignment,Operations
SKAO01,Trading Account,Account Status
SKAOC1,Consignment,Operations
SKAOOC,Consignment,Operations
SLEHCO,Promotional Stand,Retail Format
SMAT02,Trading Account,Account Status
SMATC1,Consignment,Operations
SMATC1,Promotional Stand,Retail Format
SMATC2,Consignment,Operations
SMTHOC,Consignment,Operations
SNUI02,Trading Account,Account Status
SNUIC1,Consignment,Operations
SNUOC,Closed,Account Status
SPIT01,Trading Account,Account Status
SPITCO,Consignment,Operations
SROEC1,Consignment,Operations
SROOOC,Consignment,Operations
SUYO01,Closed,Account Status
SVII04,Closed,Account Status
SVII06,Closed,Account Status
SVII17,Trading Account,Account Status
SVIIC1,Consignment,Operations
SVIIC2,Consignment,Operations
SVIIC2,Promotional Stand,Retail Format
SVIIOC,Consignment,Operations
SVIIOC,Promotional Stand,Retail Format
SVIISQ,Consignment,Operations
SVIIU1,Consignment,Operations
SVIOC,Consignment,Operations
SVIT01,Closed,Account Status
SWET03,Trading Account,Account Status
SWET05,Closed,Account Status
SWETC1,Consignment,Operations
SWETC2,Consignment,Operations
SWETC2,Promotional Stand,Retail Format
SWETC3,Consignment,Operations
SWETOC,Closed,Account Status
SWIE01,Closed,Account Status
SWIEC1,Consignment,Operations
SWIEOC,Closed,Account Status
SYSE02,Closed,Account Status
SYSE03,Closed,Account Status
SYSEOC,Consignment,Operations
TACIC2,Consignment,Operations
TACIC2,Promotional Stand,Retail Format
TBEHCO,Consignment,Operations
TBOJC1,Consignment,Operations
TBOJOC,Closed,Account Status
TEXR01,Closed,Account Status
TEXR02,Closed,Account Status
THC01,Trading Account,Account Status
THC02,Trading Account,Account Status
THCC1,Consignment,Operations
TINOOC,Consignment,Operations
TINRC1,Consignment,Operations
TINRC1,Promotional Stand,Retail Format
TINRC2,Consignment,Operations
TKAZC1,Consignment,Operations
TKOZ01,Closed,Account Status
TLAI01,Closed,Account Status
TMAH02,Closed,Account Status
TMALOC,Consignment,Operations
TMALOC,Promotional Stand,Retail Format
TMNU01,Closed,Account Status
TMOAOC,Consignment,Operations
TMUH01,Trading Account,Account Status
TMUHC1,Consignment,Operations
TNAHC1,Closed,Account Status
TNAHC1,Consignment,Operations
TNAHC2,Consignment,Operations
TNAHC2,Promotional Stand,Retail Format
TNAHOC,Consignment,Operations
TNAHOC,Promotional Stand,Retail Format
TNETOC,Consignment,Operations
TOPBOT,Consignment,Operations
TOPBOT,Promotional Stand,Retail Format
TOPC10,Consignment,Operations
TOPC11,Closed,Account Status
TOPC11,Consignment,Operations
TOPC13,Consignment,Operations
TOPC13,Promotional Stand,Retail Format
TOPC14,Closed,Account Status
TOPCC1,Consignment,Operations
TOPCC2,Closed,Account Status
TOPCC3,Consignment,Operations
TOPCC4,Consignment,Operations
TOPFCS,Consignment,Operations
TOPI05,Closed,Account Status
TOPI26,Closed,Account Status
TOPI28,Closed,Account Status
TOPI45,Closed,Account Status
TOPI47,Closed,Account Status
TOPI49,Trading Account,Account Status
TOPIC1,Consignment,Operations
TOPIC1,Promotional Stand,Retail Format
TOPIC2,Consignment,Operations
TOPIC3,Consignment,Operations
TOPIC4,Closed,Account Status
TOPIC4,Consignment,Operations
TOPIC5,Consignment,Operations
TOPIC7,Consignment,Operations
TOPIC8,Consignment,Operations
TOPIC9,Consignment,Operations
TOPICC,Consignment,Operations
TOPICO,Consignment,Operations
TOPIKC,Consignment,Operations
TOPIOC,Consignment,Operations
TOPIVN,Consignment,Operations
TOPO01,Trading Account,Account Status
TOPOC1,Consignment,Operations
TOPOOC,Consignment,Operations
TPAEC1,Consignment,Operations
TPAEC1,Promotional Stand,Retail Format
TSUTOC,Consignment,Operations
TWAEC1,Consignment,Operations
TWAEOC,Closed,Account Status
TWEZ01,Closed,Account Status
TWIBC1,Consignment,Operations
TWIBC1,Promotional Stand,Retail Format
TWIBC2,Consignment,Operations
UBAE01,Trading Account,Account Status
UBAEOC,Consignment,Operations
UBLF01,Closed,Account Status
UBLSOC,Consignment,Operations
UBOG01,Closed,Account Status
UBOG02,Closed,Account Status
UBOMC1,Consignment,Operations
UDRMOC,Consignment,Operations
UFAL01,Closed,Account Status
UFALOC,Closed,Account Status
UFALOC,Consignment,Operations
UFOR01,Closed,Account Status
UFORC1,Consignment,Operations
UFOROC,Consignment,Operations
UKRG01,Closed,Account Status
UKRS01,Closed,Account Status
ULADC1,Consignment,Operations
ULADC1,Promotional Stand,Retail Format
UMNKC1,Consignment,Operations
UMNKC1,Promotional Stand,Retail Format
UMOT01,Trading Account,Account Status
UMOTC1,Consignment,Operations
UNET01,Trading Account,Account Status
UNET02,Closed,Account Status
UNETC1,Consignment,Operations
UNETC1,Promotional Stand,Retail Format
UNETOC,Consignment,Operations
USOTC1,Consignment,Operations
UTREOC,Consignment,Operations
UYOOC,Consignment,Operations
UYORC1,Consignment,Operations
UYORC1,Promotional Stand,Retail Format
VADE02,Closed,Account Status
VDAE01,Consignment,Operations
VDAEOC,Consignment,Operations
VDAI01,Closed,Account Status
VDEI01,Closed,Account Status
VDEROC,Consignment,Operations
VDICO,Consignment,Operations
VDII01,Trading Account,Account Status
VGOEC1,Consignment,Operations
VGOEC2,Consignment,Operations
VGOEOC,Closed,Account Status
VINE01,Closed,Account Status
VLEI02,Trading Account,Account Status
VLEI05,Closed,Account Status
VLEIC1,Consignment,Operations
VLEIOC,Consignment,Operations
VLEYC1,Consignment,Operations
VLEYOC,Consignment,Operations
VRIO01,Trading Account,Account Status
VRIO02,Closed,Account Status
VRIOC1,Consignment,Operations
VRIOC2,Consignment,Operations
VRIOC2,Promotional Stand,Retail Format
VRIOOC,Closed,Account Status
WCOA01,Trading Account,Account Status
WCOAC1,Closed,Account Status
WCOAOC,Closed,Account Status
WHOE01,Trading Account,Account Status
WHOEC1,Consignment,Operations
WHOEOC,Consignment,Operations
WNECON,Consignment,Operations
WNEMA,Consignment,Operations
XFOD01,Closed,Account Status
XFOY01,Trading Account,Account Status
XFOYC1,Consignment,Operations
XFOYC2,Consignment,Operations
XFOYC3,Consignment,Operations
XFOYC3,Promotional Stand,Retail Format
XFOYC4,Consignment,Operations
XFOYC4,Promotional Stand,Retail Format
YBOS01,Closed,Account Status
YBRA01,Closed,Account Status
YBUCO,Consignment,Operations
YBUCO,Promotion,Marketing
YBUS01,Closed,Account Status
YBUS02,Closed,Account Status
YBUS03,Closed,Account Status
YBUS04,Closed,Account Status
YBUS05,Closed,Account Status
YBUS06,Closed,Account Status
YBUS07,Closed,Account Status
YBUS08,Closed,Account Status
YBUS09,Closed,Account Status
YHAA01,Closed,Account Status
YMAFC0,Consignment,Operations
YMEEC1,Consignment,Operations
YMEEO6,Trading Account,Account Status
YMEEOC,Consignment,Operations
YMEESA,Consignment,Operations
YREN03,Trading Account,Account Status
YRENC1,Consignment,Operations
YROA14,Promotion,Marketing
YSTLC1,Consignment,Operations
YSTLC2,Promotion,Marketing
YSTLOC,Consignment,Operations
ZDEI01,Trading Account,Account Status
ZDEIOC,Consignment,Operations
ZDOE02,Closed,Account Status
ZHAY01,Closed,Account Status
ZNAEOC,Consignment,Operations
