CUSTOMER_NUMBER,DEPOSIT_REF
AAMI01,DB09-026
ABHG01,DB06-176
ABHN01,DB08-195
ABHN02,DB09-181
ABRC01,DB05-041
ABRC01,DD06-004
ACHB01,CJ04A008
ACHB01,DD05-018
ACHR01,DB08-166
ACHR01,DB11-049
ACHU01,DB03-217
ACHU01,DB05-048
ACHV01,DB11-152
ACLS02,DB05-037
ACLS02,DB07-053
ACLS02,DB09-050
ACLS02,DB11-076
ACLS03,DB05-135
ACLS03,DB07-064
ACLS03,DB07-198
ACLS03,DB10-046
ACLS03,DB11-045
AFRM01,DD07-015
AFRM01,DD09-005
AFRM10,DB10-164
AFRM10,DB11-001
AFRN05,DB10-018
AFRN05,DD04-001
AFRN05,DD05-016
AFRN05,DD08-003
AFRN05,DD09-003
AGRN01,DB11-092
AGRY01,DB06-029
AGRY01,DB11-015
AGXM01,DB06-016
AGXM01,DB08-066
AGXM01,DB08-143
AHET01,DB08-201
AICR02,DB06-178
AICR02,DB09-004
AICR04,DB04-003
AICR04,DB08-216
AICR04,DB10-163
AICR04,DB11-172
AICR05,DB05-120
AICR05,DB06-015
AICR05,DB10-165
AICR05,DB11-173
AICR05,DD08-004
AICR07,DD04-002
AICR07,DD07-001
AICR09,DD06-009
AKER01,DB10-066
AKGK01,DB07-134
AKGK01,DB10-132
AKGK01,DD05-012
AKGK01,DD11-012
AKHN01,DB04-121
AKHN01,DB05-157
AKHN01,DB06-177
AKHN01,DB08-073
AKHN01,DB09-148
AKHN01,DB10-122
AKHN01,DD05-005
AKHN03,DB09-065
AKHN03,DB12-081
AKHN03,DD04-001
AKHN04,DD10-007
AKHN07,DB06-031
AKHN07,DD05-008
AKHN07,DD08-006
AKHN07,DD09-017
AKHN07,DD11-002
AKHN08,DD09-011
AKWN01,DD10-003
AMAK01,DD05-017
AMAR01,DB03-171
AMKN01,DD09-007
AMKN01,DD10-006
AMKN01,DD11-003
AMMB01,DB03-070
AMMB01,DB05-059
AMOL01,DB06-195
ANKD01,DB10-120
ANKD01,DB11-090
ANKM01,DB03-066
ANKM01,DD04-009
ANKM01,DD05-001
ANKM01,DD05-018
ANKM01,DD06-007
ANKM01,DD10-003
ANYT01,DB03-052
ANYT01,DB04-143
ANYT01,DB05-101
ANYT01,DB05-197
ANYT01,DB07-045
ANYT01,DB07-181
ANYT01,DB08-161
APHT01,DD04-005
APHT01,DD06-013
APHT01,DD09-016
APHT01,DD11-001
APHT01,DD11-014
APLZ01,DB03-184
APLZ01,DB07-184
APLZ01,DB08-181
APLZ01,DB11-116
APLZ01,DD09-017
AQWQ01,DB03-072
AREL02,DB05-133
AREL05,DB09-131
AREL05,DB11-017
ASHB01,DB03-059
ASHB01,DB06-038
ASHB01,DD10-005
ASHI01,DB03-074
ASHI01,DB04-177
ASHN01,DD04-002
ASHR02,DB03-196
ASHR02,DB05-153
ASHR02,DB08-042
ASHR02,DB08-106
ASHR03,DD08-008
ASLB03,DB08-128
ASLB03,DB11-085
ASLB05,DB09-130
ASTL01,DB04-027
ASTL01,DB06-033
ASTL01,DB07-024
ASTL01,DB07-025
ASTL01,DB09-037
ASTL01,DB11-130
ASTL01,DB12-064
ASWN02,DB08-096
ASWN02,DB10-101
ATLK01,DB07-096
ATLK01,DB08-044
ATLK01,DB09-033
ATLK01,DB11-170
ATLL01,DD09-007
ATLL01,DD10-008
ATLL01,DD11-012
ATYL01,DB10-041
ATYL01,DD06-006
ATYL01,DD07-003
ATYL01,DD08-004
ATYL01,DD09-008
ATYL01,DD11-009
AVAL04,DD03-011
AVAL04,DD05-018
AVAL04,DD06-013
AVAL04,DD11-002
BDER01,DB03-195
BDER01,DB04-005
BDER01,DB06-133
BDER01,DB09-132
BDER01,DB11-002
BDER01,DD11-006
BEYE02,DB04-145
BEYE02,DB10-095
BEYE02,DD11-012
BHAE01,DB08-160
BHAE01,DD05-018
BKUJ01,DB03-125
BLAU02,DD04-004
BMAU01,DB06-113
BMAU01,DB07-043
BMAU01,DB07-136
BMAU01,DB08-075
BMAU01,DB09-062
BMAU01,DB09-067
BMAU01,DB10-166
BMAU01,DB11-046
BRAA01,DB07-040
BRAA01,DB08-145
BRAA01,DB09-039
BRAO01,DB03-199
BRAO01,DB05-003
BRAO01,DB11-159
BROA01,DB03-105
BROA01,DB08-097
BROA01,DB12-086
BROA01,DD05-017
BROA01,DD07-007
BROI01,DD10-008
BSEA01,DB04-021
BSEA01,DB05-030
BSEA01,DB06-114
BURA01,DD03-020
BURA01,DD05-002
BURA01,DD08-002
BURA01,DD08-016
BURA01,DD09-018
BURA01,DD11-002
BURA01,DD11-014
CBUH01,DB03-053
CBUH01,DD05-016
CBUH02,DB04-012
CBUH02,DB06-018
CBUH02,DB08-058
CDIH01,DB12-071
CFIK01,DB07-154
CFOU01,DB09-071
CFOU01,DB11-040
CJAO01,DD05-012
CKDO01,DD04-001
CNIH02,DB04-042
CNIH02,DB05-060
CNIH02,DB05-107
CNIH02,DB06-027
CNIH02,DB07-047
CNIH02,DB08-031
CNIH02,DB08-052
CNIH02,DB08-178
CNIH02,DB09-023
CNIH02,DB10-036
CNIH02,DB11-019
COCH06,DB0319
COCH06,DB03-190
COCH06,DB04-169
COCH06,DB06-168
COCH06,DB07-180
COCH06,DB08-203
COCH06,DB09-169
COCH06,DB10-155
COCH06,DB11-184
CTIK01,DB10-024
CTIK01,DD03-011
CTIK01,DD10-009
CTIK01,DD11-004
CVIT01,DB06-152
CVIT01,DB07-080
CVIT01,DB09-127
CVIT01,DB10-042
CVIT01,DB11-139
CVIT01,DB12-089
CVIT01,DD05-018
CWEK01,DD07-011
DANE02,DB05-076
DBID01,DB03-124
DBOE01,DB06-079
DBUG03,DD04-011
DELO01,DB05-174
DELO01,DB07-143
DHYR01,DD07-006
DHYR01,DD08-011
DINE02,DD09-005
DINE02,DD11-004
DINU02,DB07-063
DINU02,DD09-011
DJAA02,DB05-181
DJUE01,DD03-019
DJUE01,DD08-015
DLEW01,DB09-044
DLEW01,DD03-017
DLEW01,DD07-001
DLEW01,DD07-010
DLEW01,DD08-014
DLEW01,DD11-009
DLEW02,DB03-158
DLEW02,DB05-171
DLEW02,DB06-165
DLEW02,DB08-167
DLEW02,DB10-035
DLEW02,DB11-133
DLEW03,DB03-052
DLEW03,DB08-016
DLEW03,DB09-128
DLEW03,DD03-020
DLEW03,DD05-001
DMAI01,DB06-037
DMAI01,DB09-134
DMAI02,DB04-014
DMAI02,DB05-008
DMAI02,DB06-009
DMAI02,DB07-173
DMAI02,DB09-100
DMAI02,DB11-137
DMAZ01,DD02-002
DMCO01,DB04-057
DMCO01,DB05-029
DMCO01,DB07-115
DMCO01,DB10-032
DMCO01,DB10-065
DMCO01,DB11-057
DMEI01,DB09-060
DMEI01,DD05-001
DMEI07,DB03-082
DMEI07,DB04-085
DMIR01,DB06-005
DMIR01,DB09-007
DMOE01,DD03-017
DMOI01,DB04-123
DMOI01,DB06-166
DMOI02,DD03-019
DMOI02,DD04-005
DMOI02,DD04-012
DMOI03,DB07-172
DMOI04,DB07-182
DMOI04,DB08-176
DMUA01,DB04-139
DPAA02,DB03-189
DRAU01,DB03-170
DRAU01,DB04-144
DRAU01,DB05-175
DRAU01,DB06-104
DRAU01,DB07-153
DRAU01,DB08-179
DRAU01,DB09-161
DRAU01,DB11-003
DRAU01,DB11-171
DREE01,DB03-180
DSAI01,DD08-014
DSEI01,DB05-075
DSEI01,DB08-059
DSIN01,DB09-041
DVIA01,DB05-051
DVIA01,DB05-052
DVIA01,DB07-097
DVIA01,DB10-093
DVIA01,DB11-054
DWAE04,DB04-147
DWAE04,DB10-097
EACO01,DB04-064
EACO01,DB06-173
EACO01,DB09-123
EALX01,DB07-139
EAMR01,DB03-197
EAMR01,DB04-069
EAMR01,DB07-023
EAMR01,DD11-012
ECHT02,DB05-140
ECHT02,DB07-027
ECHT02,DB10-010
ECHT03,DB07-015
ECHT03,DD05-004
ECHT03,DD08-001
ECHT04,DB04-022
ECHT04,DB07-070
ECHT04,DB08-055
ECHT04,DB09-028
ECHT04,DB09-155
ECHT05,DB03-152
ECHT05,DB06-169
ECHT05,DB09-011
ECHT05,DB10-019
ECHT05,DB11-094
ECHT06,DB11-129
ECLA01,DD03-019
ECLA01,DD04-013
ECLA01,DD05-011
ECLA01,DD06-009
ECLA01,DD07-003
ECLA01,DD08-014
ECLA01,DD10-008
ECLA02,DD03-010
ECLA05,DB06-186
ECOT04,DB03-149
ECOT04,DB05-200
ECOT04,DB08-139
ECOT04,DB10-146
EEVR02,DB05-134
EEYB02,DD04-011
EEYC02,DB03-145
EEYC02,DB05-179
EEYC02,DB07-021
EEYC02,DB08-137
EEYC02,DB10-043
EEYC02,DB10-072
EEYD04,DD10-002
EEYD04,DD11-002
EEYE02,DB03-166
EEYE02,DB04-134
EEYE02,DB08-020
EEYL01,DD04-012
EEYL06,DB04-031
EEYP02,DB08-011
EEYP02,DB08-028
EEYP02,DB09-056
EEYP02,DB11-081
EEYS10,DB10-052
EEYS10,DD08-004
EEYS11,DD07-015
EEYS11,DD09-011
EEYT04,DD07-008
EEYT04,DD11-011
EEYT05,DD07-008
EEYT06,DD10-010
EEYT06,DD11-005
EFRE01,DD06-012
EFRE01,DD07-003
EGRE01,DB03-077
EGRE01,DB08-131
EGRW01,DD10-004
EIDA02,DB06-023
EIDA03,DB06-194
EIDA03,DB08-039
EIDA03,DB08-069
EIDA03,DB08-109
EIDA03,DB09-013
EKET01,DD10-008
EMER01,DB03-143
EMER01,DD09-018
EMER01,DD11-001
EMER01,DD11-012
EMYY01,DD11-013
ENIM01,DB03-116
ENIM01,DB04-074
ENIM01,DB05-070
ENIM01,DB06-110
ENIM01,DB07-118
ENIM01,DB09-008
ENIM01,DB11-099
EPER01,DB03-181
EPER01,DB05-206
EPER01,DB08-191
EPER04,DB04-168
EPER04,DB08-101
EPER04,DB11-182
EPER04,DD03-020
EPER04,DD11-001
EPHE01,DB05-109
EPHE01,DB06-057
EPHE01,DB07-013
EPHE01,DB11-149
EPHE01,DD08-014
EPHE01,DD09-005
EPRC01,DD10-005
EPRT02,DB03-178
EPRT02,DB09-176
ERED01,DB06-121
ERED01,DD05-016
ERED03,DB08-053
ERED03,DB10-037
EROT01,DB05-020
EROT01,DB05-173
EROT01,DB08-149
EROT01,DB09-160
EROT01,DD11-004
ESEB02,DD06-004
ESEB02,DD11-012
ESED01,DB04-044
ESED01,DB10-144
ESED01,DB11-031
ESED02,DB06-044
ESED04,DB08-027
ESED04,DB09-183
ESES01,DB07-150
ESES01,DD05-003
ESET01,DD05-009
ESET01,DD08-004
ESET01,DD09-005
ESET01,DD10-002
ESHP01,DD08-015
ESHP02,DB07-057
ESHR01,DB03-141
ESHR01,DB11-146
ESHR01,DD05-016
ESHR01,DD06-004
ESHR01,DD06-009
ESHR01,DD09-001
ESHR01,DD10-002
ESHR01,DD11-002
ESHR03,DD09-011
ESPC01,DB03-131
ESPC01,DB04-175
ESPC01,DB05-195
ESPC01,DB06-150
ESPC01,DB08-083
ESPC02,DB04-099
ESPC02,DB05-096
ESPC02,DB06-093
ESPC02,DB08-076
ESPC02,DB11-111
ESPC03,DB03-104
ESPC03,DB07-076
ESPC03,DB09-040
ESPC03,DB11-025
ESPC14,DB11-126
ESPC16,DB08-092
ESPC16,DB10-104
ESPC17,DB08-081
ESPC18,DB08-091
ESPC18,DD05-014
ESPC18,DD06-009
ESPC19,DB03-083
ESPC19,DB07-107
ESPC19,DB11-069
ESPC20,DB03-085
ESPC20,DB04-087
ESPC20,DB05-084
ESPC20,DB06-082
ESPC20,DB07-109
ESPC20,DB08-089
ESPC20,DB09-081
ESPC20,DB10-105
ESPC20,DB11-105
ESPC21,DB04-082
ESPC21,DB09-084
ESPC25,DB05-089
ESPC25,DB06-084
ESPC25,DB07-106
ESPC25,DB08-082
ESPC26,DD05-014
ESPC29,DB03-087
ESPC29,DB05-086
ESPC30,DB03-093
ESPC30,DB04-093
ESPC30,DB05-094
ESPC30,DB06-070
ESPC30,DB06-089
ESPC30,DB11-109
ESPC30,DB11-191
ESPC33,DB04-098
ESPC33,DB07-187
ESPC33,DB10-009
ESPC33,DB11-033
ESPC34,DB05-170
ESPC34,DB11-107
ESPC35,DB03-099
ESPC35,DB05-117
ESPC36,DB03-080
ESPC36,DB03-167
ESPC36,DB04-079
ESPC39,DB04-097
ESPC39,DB07-188
ESPC39,DD05-008
ESPC40,DD05-002
ESPC40,DD05-003
ESPC41,DB03-161
ESPC41,DB05-079
ESPC41,DB11-066
ESPC42,DB03-084
ESPC42,DB04-086
ESPC42,DB05-083
ESPC42,DB06-081
ESPC42,DB07-108
ESPC42,DB08-088
ESPC43,DB03-089
ESPC43,DB04-091
ESPC43,DB05-112
ESPC43,DB07-105
ESPC44,DB04-077
ESPC44,DB05-080
ESPC44,DB06-078
ESPC44,DB08-094
ESPC44,DB10-102
ESPC45,DB03-182
ESPC45,DB08-084
ESPC45,DB10-107
ESPC46,DB03-095
ESPC46,DB04-080
ESPC46,DB06-077
ESPC48,DB03-086
ESPC48,DB04-088
ESPC48,DB05-088
ESPC48,DB06-083
ESPC48,DB07-110
ESPC48,DB08-090
ESPC48,DB09-082
ESPC48,DB10-106
ESPC48,DB11-106
ESPC49,DB08-080
ESPC50,DB05-223
ESPC58,DD08-015
ESPC58,DD09-003
ESPC59,DB09-066
ESPC59,DD05-014
ESPC61,DB05-148
ESPC61,DB07-075
ESPC61,DB10-099
ESPC61,DB10-115
ESPC61,DB10-116
ESPC61,DB12-059
ESPC62,DB07-074
ESPC63,DB03-103
ESPC63,DB07-073
ESPC63,DB10-100
ESPC63,DB12-058
ESPC64,DB03-148
ESPC65,DB03-079
ESPC65,DB04-078
ESPC65,DB05-077
ESPC65,DB07-111
ESPC65,DB08-093
ESPC65,DB09-085
ESPC66,DB03-054
ESPC66,DB06-088
ESPC68,DB11-115
ESPC69,DB03-219
ESPC69,DB05-033
ESPC69,DB06-013
ESPC69,DB06-190
ESPC69,DB07-199
ESPC69,DB09-022
ESPC69,DB11-037
ESPC69,DB12-079
ESPC71,DB05-113
ESPC71,DD03-015
ESPC71,DD08-010
ESPC71,DD09-011
ESPC74,DB08-087
ESPC76,DB05-019
ESPC76,DB05-219
ESPC76,DB06-192
ESPC76,DB09-010
ESPC76,DB09-151
ESPC76,DB11-006
ESPC77,DB07-120
ESPC80,DB05-201
ESPC80,DB10-103
ESPC80,DB11-104
ESPC82,DB09-086
ESPC82,DB11-103
ESPC83,DB05-220
ESPC84,DD03-014
ESPC84,DD05-015
ESPC84,DD09-013
ESPC84,DD11-004
ESPC88,DB04-094
ESPC88,DB05-095
ESPC88,DB06-090
ESPC88,DB10-111
ESPC89,DB04-008
ESPC89,DB05-085
ESPC89,DB07-090
ESPC90,DB04-089
ESPC90,DB07-103
ESPC90,DB08-085
ESPC93,DB03-081
ESPC93,DB04-084
ESPC93,DB05-082
ESPC93,DB06-076
ESPC94,DB04-090
ESPC94,DB06-116
ESPC95,DB03-063
ESPC95,DB03-090
ESPC95,DB04-092
ESPC95,DB04-154
ESPC96,DB03-132
ESPC96,DB05-031
ESPC96,DB10-127
ESPC99,DB07-197
ESTE01,DB04-002
ESTE01,DB06-008
ESTE01,DB08-202
ESTE01,DB10-006
ESTE01,DB10-007
ESTE01,DB11-119
ESTE01,DD11-012
ESTP01,DB05-073
ESTP01,DB06-109
ESTP01,DB11-132
ETHB01,DB09-063
ETRN01,DB05-116
EVIW01,DB04-020
EVIW01,DB05-191
EVIW01,DB06-121
EVIW01,DB11-158
EVIW01,DC700939
EZEN01,DD05-001
FMAO01,DD03-015
FMOF01,DB03-220
FMOF01,DB04-179
FMOF01,DB05-225
FMOF01,DB06-187
FMOF01,DB07-168
FMOF01,DB09-164
FMOF01,DB11-080
FMOF02,DB04-129
FMOF02,DB05-185
FMOF02,DB06-124
FMOF02,DB08-173
FMOF02,DB09-150
FMOF03,DB03-150
FMOF03,DB05-183
FMOF03,DB06-025
FMOF03,DB10-148
FMOF03,DB11-128
FMOF05,DB04-171
FMOF05,DB05-216
FMOF05,DB06-181
FMOF05,DB07-044
FMOF05,DB07-072
FMOF05,DB07-186
FMOF05,DB08-217
FMOF05,DB09-170
FMOF05,DB12-054
FMOF05,DD05-014
FMOF09,CJ09A013
FMOF09,DD09-014
GAUU01,DB06-045
GBEG03,DB09-178
GBIF01,DD05-004
GBIF01,DD06-006
GBIF01,DD11-005
GDEO01,DD11-004
GEDA02,DB07-185
GEDA02,DB08-208
GEDA02,DB10-001
GEDA02,DD11-010
GEDA04,DB05-001
GEDA04,DB08-210
GEDA04,DB10-003
GEDA04,DB10-160
GEDA04,Jan-03
GEDA04,MAY2002
GEDE01,DD03-008
GEDE01,DD04-002
GEDE01,DD05-015
GEGM01,DB03-159
GEGM01,DB04-130
GEGM01,DB07-190
GEGM01,DD03-012
GENE02,DB07-058
GGIA01,DB07-133
GGIA01,DB11-020
GGOA01,DB08-121
GLEO01,DB06-127
GLEO01,DB08-127
GLIH01,DD03-016
GLIH01,DD05-008
GLIH01,DD08-007
GLIH01,DD11-013
GMEA02,DD10-005
GMOA01,DD04-001
GMOA01,DD08-014
GMOA01,DD09-002
GMOA01,DD10-006
GMOA01,DD11-006
GSEA01,DB09-120
GSEW01,DD07-011
GWAN01,DB07-174
GWAN01,DB11-145
HATL01,DB07-183
HATL02,DB06-112
HATL02,DD10-007
HISO01,DD05-016
HISO01,DD06-005
HISO01,DD07-008
HKAM02,DB03-102
HKAM02,DB05-163
HKAM02,DB07-062
HMAA01,DD08-016
HMAA01,DD10-005
HMAA03,DB06-068
HMAA03,DB07-128
HMAO01,DB03-033
HMAO01,DB10-145
HMAO04,DD08-003
HMAO05,DB08-017
HMAO05,DB08-180
HMOA02,DB03-212
HMOA03,DB06-035
HMOA03,DB06-043
HMOA03,DB08-197
HMOA03,DB12-051
HMOA03,Jan-03
HMOA04,DB06-043
HMOA04,DB08-198
HMOL03,DB03-065
HMOL04,DB11-100
HMOL04,DD05-008
HMOL04,DD09-016
HMPA01,DB06-188
HMPA01,DB06-189
HMPA01,DB07-158
HMPA01,DB09-140
HMPA01,DB10-039
HMPA01,DD03-015
HMPU01,DD04-011
HMPU01,DD05-001
HRAM01,DB04-142
HRAM01,DB05-132
HRAM01,DB07-010
HRAM01,DB09-006
HRAM01,DB09-052
HRAM01,DB09-101
HRAM01,DB10-051
HSCL01,DD05-017
HSCN01,DB08-049
HSCN02,DD04-006
HSCN02,DD06-012
HSCO01,DD06-012
HSCO01,DD08-014
HSCO02,DB04-034
HSCO02,DB05-176
HSCO02,DB06-111
HSCO02,DB07-155
HSCO02,DB07-178
HSCO02,DB12-069
HTSE01,DB06-115
HTSE01,DB09-115
HTSI01,DB10-091
HTSI01,DD03-016
HTSI01,DD04-009
HTSI01,DD05-013
HTSI01,DD06-012
HUML01,DB04-029
HUML01,DB06-028
HUML01,DB07-042
HUML01,DB08-040
HUML01,DB10-045
HUML01,DD09-007
HZAE01,DD03-011
HZAE01,DD07-005
IBHK01,DB03-177
IBHK01,DB09-104
IBHK01,DB11-186
IBRN03,DD04-011
IBRN03,DD09-018
IDZN01,DB05-072
IDZN01,DB10-062
IERN03,DB05-040
IERN03,DB09-054
IFLG01,DB08-071
IFLG01,DB09-119
IGAL01,DB07-098
IHAN01,DD05-015
IHAN01,DD08-001
IHAN01,DD11-002
IHAN01,DD11-010
IHEN01,DD11-009
IIFL01,DD08-002
IIFL01,DD09-001
IIJE01,DB03-060
IIJE01,DB07-009
