CUSTOMER_NUMBER,DEPOSIT_REF
IIJE01,DB07-135
IIJE01,DB08-134
IIJE01,DB11-114
IISS01,DB08-130
IJON02,DB03-094
IKNG01,DB08-126
IKRE05,DD07-008
IMEE01,DB11-064
IMER03,DB05-054
IMER03,DB06-042
IMER03,DB07-068
IMER03,DB08-047
IMER03,DB09-059
IMER03,DB11-050
IMER03,DD07-003
IMGL01,DB05-166
IMGL01,DB08-207
IMUR01,DB08-061
IMUR01,DB11-029
INAC01,DD06-005
INAD01,DB03-153
INAD01,DB04-107
INAD01,DD06-011
INAD01,DD11-008
INAD02,DB04-178
INAD02,DB11-012
INAD02,DD08-002
INAD04,DB08-124
INAD04,DB11-140
INAD07,DB08-141
INAD10,DB04-117
INAD10,DD08-013
INAD17,DD10-005
INDM01,DB07-159
INDM01,DD11-002
INJK01,DB08-170
ISAL01,DB04-112
ISAL01,DD06-002
ISAV01,DD03-011
ISHN01,DB09-027
ISMT06,DB05-011
ISMT06,DB11-059
ISMT08,DB07-144
ISPL02,DB04-152
ISPL02,DB05-141
ISPL02,DB07-126
ISPL02,DB08-133
ISPL02,DB09-125
ISPL02,DB09-157
ISPL02,DB10-133
ISPL02,DB11-150
ITHV02,DB09-025
ITJB01,DB05-152
ITJB01,DB06-123
ITJB01,DB07-132
ITJB01,DB09-114
ITJB01,DD10-008
ITRC01,DD06-009
ITRM01,DD05-018
IWET02,DB11-077
JKAE01,DB06-158
JKAE01,DB09-069
JSUE02,DB10-158
JSUE03,DB10-048
JWIN01,DB04-111
JWIN01,DB07-112
JWIN01,DB08-095
JWIN01,DB09-029
JWIN01,DB09-088
KATI02,DB04-140
KATI02,DB05-193
KATI02,DB06-167
KATI02,DD04-015
KBAE01,DB09-185
KBAE01,DB10-152
KBEK01,DD10-005
KDEL01,DB04-001
KDEL01,DB06-007
KDEL01,DB08-002
KDEL01,DB09-003
KDEL01,DB10-014
KDEO03,DD06-013
KDEO04,DB05-006
KDEO04,DB05-014
KDEO04,DB09-024
KDIG01,DB05-151
KDIG01,DB10-151
KDIG01,DD11-003
KDIG02,DB03-216
KDIG02,DB05-056
KDIG02,DB06-067
KDIG02,DB10-040
KFAT01,DB06-134
KFAT01,DB06-147
KFAT01,DB08-185
KFAT02,DB04-146
KKEA01,DB04-017
KKEA01,DB08-043
KKEA01,DB10-090
KKEA02,DB11-089
KKOS01,DB05-167
KKOS01,DB08-054
KKOS01,DB08-056
KKOS01,DD06-007
KKOS01,DD06-009
KKOS01,DD07-007
KKOS01,DD09-016
KKOS01,DD10-005
KLEH01,DB04-118
KLEH01,DB04-126
KLEH01,DB05-110
KLEH01,DB06-148
KLEH01,DB09-166
KLEH01,DB10-123
KLEH01,DB11-087
KMAA02,DB05-027
KMAA02,DB07-140
KMAA02,DB08-183
KMAA02,DB09-149
KMAA02,DB11-093
KMAA04,DB05-108
KMAG01,DB10-126
KMAH01,DB10-096
KMAH01,DB10-128
KMOH01,DD03-020
KMOH01,DD05-011
KMOO01,DB09-141
KMOO01,DB10-150
KMOO02,DB06-106
KMOO02,DD03-020
KMOO02,DD04-015
KMOO03,DB09-073
KMOO03,DB11-047
KMOO05,DD11-001
KMOW01,DB10-011
KNIS01,DB05-099
KNIS01,DB07-101
KOSO01,DB03-165
KOSO01,DB05-115
KOSO01,DB06-125
KOSO01,DB11-070
KSAS02,DB03-215
KSAS02,DB04-165
KSAS02,DB05-222
KSAS02,DB06-183
KSAS02,DB08-219
KSAS02,DB10-168
KSAS02,DD05-008
LALI01,DD09-017
LALY02,DB06-040
LBAF01,DB03-142
LBAF01,DB03-168
LBAF01,DB04-066
LBAF01,DB07-138
LBAF01,DB09-145
LBAF01,DB10-137
LBUB02,DB08-182
LBUB02,DB10-004
LBUB02,DB11-023
LBUB02,DB11-038
LFED01,DD04-010
LFED01,DD06-014
LGOD03,DB08-003
LGOD03,DB10-153
LGOD03,DD03-019
LGOD03,DD05-019
LGOD05,DB05-125
LGOD05,DB08-007
LGOD05,DB09-180
LGOD06,DB05-128
LGOD08,DB05-129
LGOD08,DB08-008
LGOD08,DB08-199
LGOD09,DB08-009
LGOD10,DB05-130
LGOD11,DB08-010
LGOD12,DB08-013
LHII01,DB04-024
LHIL05,DD05-009
LHIL05,DD08-003
LHIL05,DD09-005
LHOL01,DD03-013
LHOL01,DD06-002
LHOM01,DB11-155
LKIL01,DB03-151
LMAA03,DB06-119
LMAA03,DB09-143
LMAE01,DB04-162
LMAE01,DB05-111
LMAE01,DB06-065
LMAE01,DB09-158
LMAE01,DB10-063
LMAE01,DB12-066
LMEL02,DB03-204
LMEL02,DB04-201
LMEL02,DB05-212
LMEL02,DB07-036
LMEL02,DB08-153
LMEL02,DB08-204
LMEL02,DB10-154
LMEL03,DB04-194
LMEL03,DB07-032
LMEL03,DB08-155
LMEL03,DB08-204
LMEL04,DB03-206
LMEL04,DB07-035
LMEL04,DB08-154
LMEL04,DB09-190
LMEL04,DB11-165
LMEL05,DB03-208
LMEL05,DB04-191
LMEL05,DB08-150
LMEL05,DB08-204
LMEL05,DB10-154
LMEL06,DB04-188
LMEL06,DB10-154
LMEL06,DB11-168
LMEL07,DB04-184
LMEL07,DB05-214
LMEL07,DB10-154
LMEL08,DB03-210
LMEL08,DB08-204
LMEL08,DB11-167
LMEL09,DB03-209
LMEL09,DB04-199
LMEL09,DB11-169
LMEL10,DB04-187
LMEL10,DB07-038
LMEL10,DB08-156
LMEL11,DB03-211
LMEL11,DB04-190
LMEL11,DB07-034
LMEL11,DB08-151
LMEL11,DB08-204
LMEL13,DB03-205
LMEL13,DB09-188
LMEL14,DB04-200
LMEL14,DB11-166
LMEL16,DB03-202
LMEL16,DB04-193
LMEL16,DB05-207
LMEL16,DB07-030
LMEL16,DB08-204
LMEL16,DB09-187
LMEL17,DB04-195
LMEL17,DB07-033
LMEL18,DB07-031
LMEL19,DB03-207
LMEL19,DB08-152
LMEL19,DB08-204
LMEL19,DB09-193
LMEL20,DB03-201
LMEL20,DB04-192
LMEL20,DB08-204
LMEL20,DB09-191
LMEL20,DB11-161
LMEL21,DB03-203
LMEL21,DB04-189
LMEL22,DB08-204
LMEL22,DB09-192
LMEL22,DB11-162
LMEL24,DB04-197
LMEL24,DB07-037
LMEL26,DB04-196
LMEL26,DB07-029
LMEL26,DB09-194
LMEL26,DB11-164
LMEL27,DB03-200
LMEL27,DB04-198
LMEL27,DB05-213
LMEL27,DB09-189
LMEL27,DB10-154
LMEL27,DD05-017
LMEL29,DB11-163
LMEW01,DB10-138
LMEW01,DD10-008
LMEW01,DD11-012
LMOE01,DB04-037
LMOE02,DB04-174
LMOE02,DB05-122
LMOE02,DB12-082
LMUL05,DD04-002
LMUL05,DD06-010
LMUL06,DD03-015
LMUL06,DD06-013
LMUL17,DB11-180
LNAE01,DB05-018
LNAE01,DB07-017
LNAE01,DB08-001
LNAL01,DB08-019
LNEO02,DB05-104
LNIS01,DD04-004
LPIA01,DB06-126
LPIL01,DB08-107
LPIL05,DB04-061
LPIL05,DB09-099
LPIL05,DB11-042
LPIL08,DB09-135
LPOI01,DB04-018
LPOI01,DB05-119
LPOI01,DB07-122
LPUE01,DB03-064
LPUE01,DB07-131
LPUE01,DB09-103
LPUE01,DB11-014
LPUE01,DB11-082
LSEE01,DB03-058
LSEE01,DB10-070
LSEE01,DB11-036
LSEO01,DD09-010
LSOE01,DB05-160
LSOE01,DB05-177
LSOE01,DB06-174
LSOE01,DB07-022
LSOE01,DB07-170
LSOE01,DB08-163
LSOE01,DB09-034
LSOE01,DB09-035
LSOE01,DB10-064
LSOO01,DB03-127
LSOO01,DB07-123
LSOO01,DB11-027
LSOO01,DB11-063
LSOW01,DB04-108
LSOW02,DD05-018
LSUL01,DD04-001
LTIL01,DB06-061
LTIL01,DB07-146
LTIL01,DB08-023
LTIL01,DB08-098
LTIL01,DB08-132
LTIL01,DB09-112
LTIL01,DB09-138
LTIL01,DB10-022
LTIL01,DB11-041
LTIL01,DB11-071
LTIL01,DB12-077
LTIL01,DD09-013
LTIL01,DD09-018
LVAJ01,DD03-015
LVAJ01,DD11-002
LVAJ01,DD11-014
LVAL01,DD05-014
LVIL02,DB04-026
LVIL02,DB07-160
LVIL02,DB10-141
LVIL02,DB11-143
LWAV01,DB03-119
LWED01,DB05-196
LWED01,DB09-142
LWEL01,DB10-015
LZIL01,DB05-139
MASA01,DB04-076
MASA01,DB05-078
MASA01,DB09-087
MASA01,DB11-102
MASA01,DD07-008
MFAO01,DB07-086
MFAO01,DB09-032
MFAO01,DB09-055
MGAS01,DB04-016
MGAS01,DB06-022
MGAS01,DD04-001
MGAS01,DD09-007
MGAS01,DD11-006
MGUE01,DB05-142
MLEN01,DD03-013
MLEN01,DD05-012
MLEN01,DD11-012
MLOB02,DB04-124
MLOB02,DB07-087
MMOE01,DB06-159
MMOE01,DB09-184
MMOE01,DB10-071
MMOE01,DB10-157
MOSA01,DB07-082
MOSA01,DD11-011
MOSA02,DB03-115
MOSA02,DB05-158
MOSA02,DD03-016
MRAA02,DB05-022
MRAA02,DB06-051
MRAA02,DB07-095
MRAA02,DB11-072
MRAA02,DD08-014
MRAA03,DB05-046
MRAA03,DB06-138
MRAA03,DB11-120
MRAD01,DD05-014
MRAD01,DD06-009
MRAD01,DD07-007
MRAD01,DD11-002
MRAD01,DD11-014
MRAD02,DB10-094
MRAD02,DB11-142
MRAD02,DD08-001
MRAK01,DB04-062
MRAL02,DD05-006
MRAL02,DD07-003
MRAL02,DD08-008
MRAL04,DB04-105
MRAO03,DB04-068
MRAO03,DD10-003
MRAR02,DB03-218
MRAR02,DB07-071
MRAR02,DB08-177
MRAR02,DB09-122
MRAR02,DD08-011
MSAW01,DB07-008
MSAW01,DD09-005
MSAW01,DD11-004
MSAW02,DB05-057
MSAW02,DD10-005
MSIT02,CJ09A012
MSIT02,DB06-053
MSIT02,DB08-030
MSIT02,DB08-193
MSIT02,DB10-161
MSYO01,DB03-110
MSYO01,DB12-088
MSYO01,DD08-010
MYBT01,DB10-098
NBAK01,DD04-001
NBEJ01,DD05-001
NBEJ01,DD06-002
NBEJ01,DD07-004
NBEM03,DB03-175
NBOO01,DB11-030
NDAI01,DD03-010
NDAI01,DD06-006
NDAI01,DD07-001
NDAI01,IN803527
NGEE01,DD04-005
NGEE01,DD07-003
NGEE01,DD09-003
NGEE02,DB08-041
NGEE02,DD08-004
NGEG01,DB06-154
NGEG01,DB09-017
NGEG01,DB11-160
NINO01,DB08-114
NJEK01,DB03-193
NJIA01,DB05-105
NJIA01,DB09-074
NJIA01,DB10-073
NJIA01,DB11-141
NJIA02,DB03-120
NJIA02,DB08-108
NJIA02,DB09-172
NJIA02,DB11-039
NJIA02,DB11-147
NJOE01,DB04-131
NJOE01,DB08-172
NJOE01,DB10-147
NJOE01,DB11-127
NJOE02,DB08-129
NJOE02,DB09-146
NKEN01,DD03-016
NKEN01,DD03-020
NKEN01,DD03-021
NKEN01,DD05-006
NKEN01,DD09-003
NKEN01,DD10-002
NKEY01,DB04-163
NKEY01,DB05-188
NKEY01,DD03-019
NKEY01,DD09-002
NKOQ01,DD03-012
NKOQ01,DD04-011
NKOQ01,DD05-014
NKOQ01,DD06-009
NKUG01,DB06-144
NKUG01,DB08-104
NLAD01,DB07-177
NLAD01,DD08-008
NLAE01,DB11-148
NLAE01,DD03-014
NLAE01,DD04-001
NLAE01,DD07-012
NLAE01,DD07-015
NLAE01,DD08-015
NLAG02,DB04-158
NLAG02,DB06-055
NLAG02,DB07-052
NLAG02,DB11-016
NLOE01,DB08-117
NMAD01,DB04-109
NMAD01,DB05-103
NMAD01,DB07-129
NMAD01,DB08-119
NMAD01,DB11-052
NMAG01,DB03-163
NMAG01,DB09-136
NMAG02,DB05-023
NMAG02,DB06-020
NMAG02,DB06-122
NMAG02,DB07-161
NMAG02,DD07-003
NMAJ01,DB04-148
NMAN01,DB11-011
NMAO01,DD05-004
NMAO01,DD06-005
NMAO01,DD09-005
NMAO01,DD10-005
NMAO02,DD04-004
NMAO02,DD06-005
NMAO02,DD07-006
NMAO02,DD09-005
NMAO02,DD10-005
NMAO02,DD11-004
NMAS01,DD03-011
NMAS01,DD06-007
NMEL01,DB05-106
NMEL01,DB10-050
NMIG02,DD03-010
NMIG02,DD04-005
NMIG02,DD05-005
NMIG02,DD08-002
NMOE03,DB05-131
NMOE03,DB07-046
NMOE03,DB08-060
NMOE03,DB09-089
NMOE03,DB12-057
NNUA01,DB07-113
NOMI01,DB05-144
NPIN01,DB09-061
NPIN01,DB12-074
NRAC01,DB03-160
NRAD03,DB09-144
NRAD04,DB07-162
NRAD04,DB10-136
NRAK01,DB05-150
NRAK01,DB07-148
NRAK01,DD11-008
NREO02,DB04-055
NREO02,DB05-205
NREO02,DB06-032
NREO02,DB09-036
NREO02,DB11-024
NREO02,Jan-03
NREO03,DB05-146
NSEE01,DB03-162
NSEE01,DB05-194
NSEE01,DB06-156
NSEE01,DB09-021
NSEE01,DB10-129
NSEE02,DB05-024
NSEE02,DB07-007
NSEE02,DD05-019
NSIG01,DD08-016
NSIG01,DD09-013
NSIG01,DD10-007
NSIG02,DB05-097
NSIG02,DB09-076
NSIG02,DB10-114
NSIG02,DB11-113
NSIG02,DD06-006
NSIO01,DD08-010
NSUD01,DB04-185
NSUG03,DB04-006
NSUG03,DB05-004
NSUG03,DB06-011
NSUG03,DB06-184
NSUG03,DB07-039
NSUG03,DB07-200
NSUG03,DB08-206
NSUG03,DB09-186
NSUG03,DB10-170
NSUG10,DB03-051
NSUG12,DB03-108
NSUG12,DB04-135
NSUG12,DD07-003
NSUG12,DD10-004
NSUG16,DD11-007
NSUN03,DD05-018
NSUN03,DD10-002
NSUOO2,DD04-001
NSUOO2,DD05-012
NSUOO2,DD07-004
NSUOO2,DD08-013
NSUS04,DB05-208
NSUS09,DB03-061
NSUS09,DB06-118
NSUS09,DB06-180
NSUS10,DB06-171
NSUS10,DB07-156
NSUS10,DB08-222
NSUS10,DB09-137
NTOG02,DD03-015
NTOG02,DD06-011
NTOG02,DD08-013
NTOG02,DD11-010
NTOK01,DD04-002
NTOK01,DD11-002
NVAB01,DB05-156
NVAB01,DD05-014
NVAB01,DD07-010
NVAD01,DB05-149
NVAD01,DB11-098
NVAD02,DB03-068
NVAD05,DD03-015
NVAD10,DB07-171
NVAD13,DB04-004
NVAD13,DB05-218
NVAD13,DB07-175
NVAD13,DB11-183
NVAG02,DD10-002
NVAG04,DB06-006
NVAG04,DB07-006
NVAG04,DB09-005
NVAG04,DB10-029
NVAG04,DB11-028
NVAN01,DB04-110
NVAN01,DB09-109
NVAN01,DD07-002
NVAR09,DB04-072
NVAR09,DB07-164
NVAR09,DB08-147
NVAR09,DB09-075
NVAR09,DB11-096
NVAS03,DB04-010
NVAS03,DB07-078
NVAS03,DB09-047
NVAS05,DD09-006
NWID01,DD11-009
NWIG01,DD09-017
NWYB01,DB03-098
NYES01,DD03-010
NZAD01,DB05-017
NZAD01,DD07-003
NZAD01,DD08-003
NZAD01,DD09-004
OALN01,DB06-117
OBHO01,DB03-133
OBHO01,DB04-046
OBHO01,DB05-068
OBHO01,DB06-047
OBHO01,DB10-034
OBHO03,DB03-214
OBHO03,DB10-008
OBLC02,DD03-017
OBLC02,DD05-003
OBLC02,DD05-008
OBLC02,DD06-010
OBLC02,DD08-002
OBLC02,DD09-004
OBLC02,DD10-002
OBLC02,DD11-003
OBLC02,DD11-012
OBOY01,DB11-004
OCHN01,DD04-001
OCHT01,DD06-009
OCLI02,DB07-141
OCLI02,DB08-102
OCRS01,DB08-123
OCRS01,DD06-010
OCRS01,DD07-003
OCRU01,DB03-048
OCRU01,DB08-051
OCRU01,DB10-005
OCRU01,DB10-048
ODOK01,DD11-009
ODOL01,DD03-011
ODOL01,DD04-015
ODOL01,DD08-001
ODOL01,DD09-017
ODOL01,DD11-013
OEMN01,DB04-065
OEMN01,DB07-051
OEMN01,DB08-074
OFLR01,DD05-005
OFLR01,DD10-005
OFLR01,DD11-006
OFZP01,DD09-003
OFZP01,DD11-012
OGLV02,DB03-049
OGOD04,DB03-049
OGOD04,DB06-003
OGOD04,DB07-018
OGOD04,DB09-016
OGOD04,DB10-134
OGRB01,DB04-116
OGRB01,DB07-165
OGRB01,DB08-110
OGRB01,DB08-113
OGRB01,DB08-189
OGRB01,DD05-007
OGRL01,DD03-014
OHOS03,DB03-213
OHOS03,DB04-176
OHOS03,DB06-191
OHOS03,DB10-143
OIFC01,DB03-126
OIFC01,DB04-167
OIFC01,DB07-084
OIFC01,DB08-045
OIFC01,DB09-139
OJEN01,DB02-169
OJEN01,DD04-001
OJEN01,DD04-010
OJEN01,DD06-003
OJEN01,DD09-008
OKHT01,DD04-006
OKHT01,DD06-013
OKHT01,DD09-016
OKHZ01,DB03-138
OKHZ01,DB07-016
OKHZ01,DB09-092
OKHZ01,DD05-017
OKHZ01,DD11-006
OKOL01,DB09-111
OMBM01,DD04-003
OMBM01,DD04-014
OMMW01,DB09-070
OMOD01,DB04-122
OMOD01,DB05-172
OMOD01,DB08-046
OMOD01,DB08-164
OMOL02,DD03-016
OMOL02,DD04-015
OMOL02,DD05-016
OMOL02,DD07-010
OMOL02,DD08-009
OMOL02,DD11-001
OMOL02,DD11-011
OMOS01,DB10-044
OMOS01,DD09-007
OMOS02,DD05-014
OMOS02,DD06-009
OMOS02,DD07-008
OMOS02,DD09-013
OMOS02,DD11-001
OMOS03,DD04-006
OMOS03,DD07-007
OMOS03,DD08-008
OMOS03,DD10-010
OMOS05,DD03-019
ONKS01,DD07-012
ONKS01,DD09-018
ONKS01,DD10-006
ONOR01,DB04-137
ONOR01,DB05-168
ONOR01,DB11-005
ONSP01,DB10-069
OPRP01,DB04-183
OPRV01,DB05-145
OPRV01,DB08-211
OPRV02,DB04-007
OPRV02,DB04-059
OPRV02,DB06-162
OPRV02,DB09-168
OROS01,DB03-172
OROS01,DB05-198
OROS01,DB11-058
OROS01,DB11-174
OROS04,DB04-115
OROS06,DB03-069
ORRP01,DB05-034
ORRP01,DB07-142
ORRP01,DB09-173
OSLP01,DB04-067
OSLP01,DB05-138
OSLP01,DB08-063
OSTL01,DB08-169
OSYN01,DD08-013
OTHM02,DB07-077
OVTP01,DB05-211
OVTP01,DB07-195
OVTP01,DB08-214
OVTP01,DB10-169
OWOD01,DB05-215
OWOD01,DD04-002
OWOD01,DD10-009
OWOD02,DB05-127
OWOD02,DB07-124
OYPP01,DD03-014
PDIP01,DB07-012
PDIP01,DD08-001
PDUL01,DB04-073
PESL01,DD04-012
PESL01,DD05-010
PGOA01,DB08-213
PHYE02,DB05-053
PMAU02,DB04-040
PMAU02,DB04-102
PPAP01,DB06-130
PROE01,DB03-107
PSUE02,DB08-148
RABAO1,DB04-120
RAFI01,DB09-108
RAMA01,DD11-006
RBEG01,DB07-069
RBEG01,DB08-111
RBEM01,DB09-156
RBEM02,DB03-139
RBEM02,DB04-161
RBUG01,DB08-215
RBUG02,DB04-013
RBUG02,DB05-159
RBUG02,DB07-091
RBUG02,DB09-098
RBUG02,DB11-056
RBUN01,DD06-005
RBUN01,DD07-003
RBUN01,DD08-003
RCAE01,DB04-075
RCAE01,DB04-113
RCAR01,DB05-147
RCAR01,DB12-073
RCON02,DB04-056
RCON02,DB06-066
RCON02,DB08-138
RCON02,DB11-079
RCON02,DB12-067
RCON05,DB05-007
RCON05,DB08-005
RCON05,DB09-153
RDAR01,DD11-003
RDOE01,DB05-065
RDOE01,DB10-012
RDOF02,DD03-010
RDOF02,DD09-009
RDUB01,DD03-015
RFER02,DB04-104
RFER02,DB12-080
RIBA01,DD03-013
RIBA01,DD06-012
RIBA01,DD11-013
RKAE01,DD03-008
