CUSTOMER_NUMBER,DEPOSIT_REF
RKAE01,DD04-004
RKAE01,DD04-008
RKAE01,DD04-011
RKAE01,DD05-005
RKAE01,DD05-014
RKAE01,DD06-005
RKAE01,DD06-011
RKAE01,DD07-003
RKAE01,DD07-008
RKAE01,DD07-009
RKAE01,DD08-004
RKAE01,DD08-009
RKEL01,DB05-221
RLEO04,DB04-060
RLEO06,DB09-116
RLEO06,DD11-012
RMAA01,DB03-157
RMAA01,DB04-156
RMAA01,DB11-048
RMAA01,DD07-010
RMAA03,DB03-067
RMAA03,DB08-067
RMAA03,DB11-021
RMAA03,DD05-006
RMAA03,DD05-010
RMAA03,DD07-004
RMAA03,DD09-006
RMAB02,DD05-019
RMAE01,DD07-005
RMAE01,DD09-014
RMAE01,DD10-007
RMAI01,DB06-129
RMAI01,DB08-125
RMAI01,DB09-091
RMAI01,DD03-015
RMAI01,DD04-011
RMAI01,DD05-017
RMAT02,DB03-100
RMAT02,DB11-134
RMEC01,DD11-010
RMOO01,DD03-010
RMOO01,DD05-009
RNOK01,DB03-076
RNOT03,DB11-084
RNOT04,DB07-041
RNOT04,DB08-100
RNOT04,DB10-047
RNOT04,DD04-007
RNUD01,DD04-009
RNUD01,DD08-008
RPAK01,DD03-014
RPAK02,DB07-061
RPAK04,DD04-012
RPAM01,DB03-056
RPAM01,DB04-032
RPAM01,DB08-165
RPAM03,DB03-106
RPAM03,DB08-079
RPAM03,DB11-110
RPAM03,DD06-002
RPAM03,DD06-014
RPES01,DD08-004
RPES01,DD10-001
RPES01,DD11-001
RPES01,DD11-013
RPEU01,DD10-002
RSAD01,DB03-109
RSAD01,DB06-054
RSPI01,DB11-187
RSPI01,DD03-011
RSPI01,DD05-012
RSTA03,DB03-144
RSTA03,DB06-019
RSTA04,DB04-128
RTOG01,DB03-096
RTOG01,DB05-169
RTOG05,DB03-123
RTOG05,DB04-106
RTOG05,DB05-161
RTOG06,DD04-001
RTOG06,DD10-002
RTOG07,DB12-070
RTOG09,DB09-096
RTOG09,DB11-053
RTOG09,DD03-015
RTOG09,DD04-004
RTOG09,DD04-008
RTOG09,DD04-011
RTOG09,DD05-009
RTOG09,DD05-013
RTOG09,DD09-001
RTOG09,DD09-010
RTOG09,DD10-001
RTOG09,DD11-001
RTOG11,DB04-164
RTOG11,DB08-199
RTOG11,DB11-138
RTOG12,DB04-038
RTOG12,DB05-025
RTOG12,DD11-001
RTOG17,DB09-012
RTOG17,DB11-117
RTOG17,DB12-053
RTOG18,DB08-112
RTOG18,DB08-188
RTOG18,DB11-179
RTOG19,DB08-218
RTOG19,DD04-004
RUNO01,DD07-001
RUNO01,DD08-003
RUNO01,DD09-006
RVAI01,DB05-124
RVAI01,DB06-157
RVAI01,DB07-127
RVAI01,DB10-026
RVAI01,DB10-131
RVES01,DD03-016
RVOS02,DB04-019
SABO01,DB05-114
SABO01,DB11-044
SASO03,DB04-045
SASO03,DB05-044
SASO03,DB06-161
SASO03,DB07-149
SASO03,DB09-046
SASO03,DB11-151
SASO03,DB12-062
SBET01,DD04-005
SBIM01,DB08-135
SCAH01,1-Aug
SCAH01,2-Aug
SCAH01,3-Aug
SCAH01,DB06-001
SCAH01,DB06-002
SCAH01,DB06-003
SCAH01,DB06-004
SCAH01,DB06-012
SCAH01,DB06-024
SCAH01,DB06-034
SCAH01,DB06-136
SCAH01,DB06-151
SCAH01,DB06-163
SCAH01,DB06-188
SCAH01,DB07-019
SCAH01,DB07-051
SCAH01,DB07-055
SCAH01,DB07-060
SCAH01,DB07-181
SCAH01,DD06-002
SCAH01,DD06-004
SCAH01,DD06-009
SCAH01,DD07-003
SCAH01,DD08-011
SCAH01,DD10-010
SCAH02,1-Jun
SCAH02,2-Jun
SCAH02,3-Jun
SCAH02,4-Jun
SCAH02,DB03-186
SCAH02,DB03-187
SCAH02,DB04-039
SCAH02,DB04-138
SCAH02,DB04-166
SCAH02,DB05-015
SCAH02,DB05-047
SCAH02,DB05-049
SCAH02,DB05-050
SCAH02,DB05-071
SCAH02,DB05-136
SCAH02,DB05-137
SCAH02,DB05-154
SCAH02,DB05-180
SCAH02,DB05-209
SCAH02,DB06-017
SCAH02,DB06-026
SCAH02,DB06-030
SCAH02,DB06-033
SCAH02,DB06-036
SCAH02,DB06-04
SCAH02,DB06-045
SCAH02,DB06-056
SCAH02,DB06-060
SCAH02,DB06-062
SCAH02,DB06-063
SCAH02,DB06-064
SCAH02,DB06-094
SCAH02,DB06-107
SCAH02,DB06-108
SCAH02,DB06-120
SCAH02,DB06-132
SCAH02,DB06-136
SCAH02,DB06-139
SCAH02,DB06-140
SCAH02,DB06-142
SCAH02,DB06-143
SCAH02,DB06-146
SCAH02,DB06-153
SCAH02,DB06-155
SCAH02,DB06-160
SCAH02,DB06-170
SCAH02,DB06-175
SCAH02,DB06-186
SCAH02,DB07-003
SCAH02,DB07-011
SCAH02,DB07-014
SCAH02,DB07-049
SCAH02,DB07-054
SCAH02,DB07-056
SCAH02,DB07-079
SCAH02,DB07-081
SCAH02,DB07-088
SCAH02,DB07-089
SCAH02,DB07-094
SCAH02,DB07-125
SCAH02,DB07-133
SCAH02,DB07-147
SCAH02,DB07-152
SCAH02,DB07-166
SCAH02,DB08-024
SCAH02,DB08-026
SCAH02,DB08-048
SCAH02,DB08-050
SCAH02,DB08-057
SCAH02,DB08-065
SCAH02,DB08-120
SCAH02,DB08-122
SCAH02,DB08-136
SCAH02,DB08-143
SCAH02,DB08-158
SCAH02,DB08-171
SCAH02,DB08-187
SCAH02,DB08-194
SCAH02,DB08-220
SCAH02,DB08-221
SCAH02,DB08-224
SCAH02,DB09-018
SCAH02,DB09-030
SCAH02,DB09-049
SCAH02,DB09-064
SCAH02,DB09-095
SCAH02,DB09-167
SCAH02,DB09-179
SCAH02,DB10-027
SCAH02,DB10-038
SCAH02,DB10-055
SCAH02,DB10-067
SCAH02,DB10-117
SCAH02,DB10-118
SCAH02,DB10-121
SCAH02,DB10-130
SCAH02,DB10-139
SCAH02,DB11-009
SCAH02,DB11-018
SCAH02,DB11-022
SCAH02,DB11-123
SCAH02,DB11-124
SCAH02,DB11-181
SCAH02,DB12-033
SCAH02,DB12-083
SCAH02,DB12-087
SCAH02,DD03-006
SCAH02,DD03-008
SCAH02,DD03-009
SCAH02,DD03-013
SCAH02,DD03-014
SCAH02,DD03-015
SCAH02,DD03-017
SCAH02,DD03-019
SCAH02,DD03-020
SCAH02,DD04-004
SCAH02,DD04-012
SCAH02,DD05-001
SCAH02,DD05-002
SCAH02,DD05-004
SCAH02,DD05-005
SCAH02,DD05-008
SCAH02,DD05-011
SCAH02,DD05-012
SCAH02,DD05-013
SCAH02,DD05-015
SCAH02,DD05-016
SCAH02,DD05-018
SCAH02,DD05-019
SCAH02,DD06-001
SCAH02,DD06-002
SCAH02,DD06-004
SCAH02,DD06-005
SCAH02,DD06-011
SCAH02,DD06-012
SCAH02,DD06-013
SCAH02,DD06-014
SCAH02,DD07-001
SCAH02,DD07-002
SCAH02,DD07-007
SCAH02,DD07-008
SCAH02,DD07-012
SCAH02,DD08-001
SCAH02,DD08-002
SCAH02,DD08-006
SCAH02,DD08-007
SCAH02,DD08-008
SCAH02,DD08-009
SCAH02,DD08-011
SCAH02,DD08-012
SCAH02,DD08-013
SCAH02,DD08-014
SCAH02,DD08-016
SCAH02,DD09-001
SCAH02,DD09-003
SCAH02,DD09-013
SCAH02,DD09-016
SCAH02,DD09-018
SCAH02,DD10-003
SCAH02,DD10-004
SCAH02,DD10-005
SCAH02,DD10-007
SCAH02,DD10-009
SCAH02,DD11-002
SCAH02,DD11-003
SCAH02,DD11-013
SCAH02,DD11-014
SCAH02,IN006189
SCAH02,ST007479
SCAH02,TI001606
SCAH05,DB10-074
SCAS01,DB09-048
SCAS01,DB10-119
SCAS02,DD04-012
SCAS02,DD05-016
SCAS02,DD06-012
SCAS02,DD08-014
SCAS02,DD09-016
SDEA01,DD06-013
SDEA01,DD10-008
SDEM01,DB03-145
SDEM01,DB06-010
SDEM01,DB06-131
SDEM01,DB09-129
SEAT03,DB03-101
SEAT03,DB04-070
SEAT03,DB08-105
SEAT04,DD07-003
SEAT04,DD08-005
SEAT04,DD10-009
SEKT03,DB10-031
SFOC01,DB03-198
SFOC01,DB05-002
SFOC01,DB05-210
SFOC01,DB07-002
SFOC01,DB07-193
SFOC01,DB08-209
SFOC01,DB10-002
SFOC01,DB10-167
SHAS01,DB04-125
SHAS01,DB05-224
SHAS01,DB06-149
SHAS03,DB04-043
SHAS03,DB05-165
SHAS03,DB07-116
SHAS03,DB10-028
SHAS03,DD04-004
SHAS04,DB08-025
SHAS04,DB08-196
SHAS04,DB09-163
SINI01,DB08-033
SINI01,DB12-078
SINI01,DD04-003
SINI01,DD04-015
SINI01,DD06-002
SINI01,DD06-012
SINI02,DB05-067
SINI02,DB09-110
SJAS01,DB06-185
SKAI01,DB03-118
SKAO01,DB03-050
SKAO01,DB04-155
SKAO01,DB07-059
SKAO01,DB09-020
SKAO01,DB11-055
SLEE01,DD11-013
SLEE03,DD09-017
SLEH01,DB08-064
SLEO01,DD05-011
SLUT01,DB05-010
SMAE01,DB02-123
SMAE02,DB08-068
SMAE02,DD04-002
SMAE03,DB05-064
SMAE03,DD08-005
SMAE03,DD08-009
SMAE03,DD08-014
SMAE03,DD08-016
SMAH01,DB05-032
SMAH01,DB12-061
SMAH01,DD08-005
SMAH01,DD08-010
SMAH01,DD09-010
SMAT02,DB03-194
SMAT02,DB06-102
SMAT02,DB07-151
SMAT02,DB08-144
SMAT02,DB09-147
SMAT02,DB10-124
SMIT01,DD05-004
SMIT01,DD05-014
SMIT01,DD06-012
SMOW01,DD07-009
SMTH01,DB04-023
SMTH01,DB04-181
SMTH01,DB05-189
SMTH01,DB06-069
SMTH01,DB09-093
SMTH01,DB11-118
SNTA01,DB03-018
SNTA01,DB06-001
SNTA01,DD08-015
SNTA01,DD09-018
SNTH01,DB05-038
SNTH01,DB08-070
SNTO01,DB11-074
SNUI01,DB08-186
SNUI02,DD03-017
SNUI02,DD04-014
SNUI02,DD06-002
SNUI02,DD07-002
SNUI02,DD08-001
SPIT01,DB08-103
SPIT01,DB11-007
SROO01,DD08-007
SROS02,DD04-013
SSEH01,DB05-012
SSEH01,DB05-102
SSEH01,DB09-072
SSEH01,DB12-060
SVII01,DB07-192
SVII01,DB09-058
SVII02,DD05-019
SVII03,DB09-121
SVII03,DD04-007
SVII03,DD04-009
SVII03,DD05-011
SVII03,DD08-007
SVII03,DD09-002
SVII03,DD10-001
SVII05,DD04-005
SVII05,DD09-015
SVII09,DB09-002
SVII09,DD04-006
SVII09,DD06-007
SVII12,DB07-176
SVII16,DD03-010
SVII16,DD10-010
SVII17,DB04-149
SVII17,DB07-169
SVII17,DD03-012
SVII17,DD04-011
SVII17,DD05-014
SVII17,DD05-019
SVII17,DD11-011
SVII18,DB03-128
SVIU01,DB03-114
SVIU01,DB08-190
SVIU01,DB09-097
SVIU01,DD05-231
SVIU02,DB11-125
SVIU04,DB08-157
SVIU04,DB11-153
SVIU05,DB06-004
SVIU05,DB08-015
SVIU05,DB09-014
SVIU05,DB10-020
SWET01,DB04-100
SWET01,DB11-060
SWET06,DD04-014
SWIE02,DB04-182
SWIE02,DB07-130
SWIE03,DB03-078
SWIE03,DB06-080
SWIE03,DB07-114
SWIE03,DB11-101
SYSE01,DB08-029
SYSE01,DD05-017
SYSE01,DD06-009
SYSE04,DB09-117
SYSE04,DD03-011
SYSE04,DD09-014
SYSE04,DD11-005
TACI01,DD06-004
TACI01,DD06-010
TACI01,DD09-001
TBOH03,DB06-014
TBOH03,DD07-003
TBOH04,DD05-005
TBOJ01,DB08-175
TBOS01,DB07-004
TCIY01,DD03-020
TCIY01,DD04-015
TCIY01,DD05-019
TCIY01,DD08-003
TCIY01,DD08-016
TCIY02,DB10-021
TDAE01,DB03-169
TDAE01,DD04-001
TDUT01,DB04-132
TESH01,DD03-011
TESH01,DD05-016
TESH01,DD06-010
TESH01,DD09-014
TESH01,DD10-008
TGAE01,DB08-159
TINR01,DD05-009
TINR01,DD10-006
TKAH01,DB08-062
TLOT01,DB04-186
TLOU01,DB06-100
TLOU01,DB09-124
TLOU01,DB10-156
TMAE02,DB12-085
TMAE02,DD08-009
TMAH01,DB04-071
TMAH03,DB04-159
TMAH03,DB07-001
TMAH03,DB11-095
TMAH03,DD07-009
TMAH04,DB03-137
TMAL01,DB05-187
TMAL01,DB11-026
TMAL02,DB05-043
TMAL02,DB05-178
TMAL02,DB06-137
TMAL02,DB08-072
TMAL02,DB09-113
TMAL03,DB05-063
TMAL03,DB06-046
TMAL03,DB09-105
TMAL04,DB10-025
TMAS01,DD03-008
TMAS03,DB09-118
TMOA02,DB04-170
TMOA02,DB08-032
TMOH01,DB07-028
TMOH01,DB09-102
TMOS01,DB04-103
TMOS01,DB09-107
TMOS01,DB12-065
TMOS03,DB07-117
TMOS03,DD05-014
TMUH01,DB03-122
TMUH01,DB05-058
TNAH01,DB05-055
TNAH01,DB07-048
TNAH01,DB09-031
TNAH01,DB11-035
TNAH04,DB07-048
TNAH04,DB10-059
TNAH08,DB04-035
TNAH08,DB11-035
TNAI02,DB04-133
TNAI02,DD09-005
TNES01,DB05-013
TNES02,DD07-012
TNES02,DD10-001
TNES02,DD11-001
TNOW01,DB11-135
TNOW01,DD05-014
TOPI02,DB05-203
TOPI02,DD03-011
TOPI02,DD04-015
TOPI02,DD07-004
TOPI02,DD09-015
TOPI02,DD10-010
TOPI03,DB07-196
TOPI06,DB07-157
TOPI06,DB08-174
TOPI10,DD04-010
TOPI10,DD05-005
TOPI12,DB05-026
TOPI12,DD05-003
TOPI12,DD07-007
TOPI13,DB05-202
TOPI13,DB06-105
TOPI13,DB09-162
TOPI13,DB12-084
TOPI14,DB05-028
TOPI14,DB08-014
TOPI15,DB03-053
TOPI15,DD06-002
TOPI21,DD05-002
TOPI21,DD05-014
TOPI21,DD11-010
TOPI25,DD08-007
TOPI25,DD09-011
TOPI32,DB03-188
TOPI32,DB11-075
TOPI33,DD09-017
TOPI33,DD11-006
TOPI34,DD09-006
TOPI46,DB06-050
TOPI46,DB07-189
TOPI46,DB09-174
TOPI46,DB10-159
TOPI48,DB10-023
TOPI48,DD04-003
TOPI53,DD04-014
TOPI53,DD05-006
TOPI53,DD05-010
TOPI53,DD07-006
TOPI53,DD11-005
TOPI54,DD04-015
TOPI54,DD11-004
TOPI58,DB06-164
TOPI58,DD03-011
TOPI58,DD04-009
TOPI58,DD05-012
TOPI58,DD10-005
TOPI59,DD03-016
TOPI59,DD05-003
TOPI59,DD05-005
TOPI59,DD09-016
TOPI59,DD10-010
TOPI62,DB03-192
TOPO01,DB05-074
TOPO01,DB10-049
TPAE01,DB03-146
TPAE01,DB07-179
TPAE02,DB03-140
TPAE03,DD09-003
TPAE04,DB09-042
TPAE04,DB11-178
TPAH01,DB05-143
TPAH01,DD03-016
TPAH01,DD05-005
TPAH01,DD06-001
TPOG01,DB05-199
TPOG01,DD07-003
TREI01,Jan-03
TRUH01,DB06-103
TRUH01,DD03-011
TRUH01,DD12-013
TRUT01,DB09-165
TWIB01,DB03-112
TWIB01,DB05-155
TWIB01,DB08-168
TWIB01,DB11-131
TWIB02,DB08-168
TZIH01,DB05-182
TZIH01,DB07-167
TZIH01,DD04-007
TZIU01,DB03-179
TZIU01,DB04-114
TZIU01,DB08-022
TZIU01,DB12-072
UBAE02,DB04-063
UBOM03,DD04-008
UBOR01,DD04-006
UBOR01,DD06-007
UBOR01,DD07-015
UBOR01,DD08-004
UBOR01,DD09-006
UBRW01,DB09-045
UEQI01,DD06-004
UEQI01,DD08-010
UEQI01,DD10-006
UEQI01,DD11-001
UEQI01,DD11-013
UFOR04,DB03-121
UGLC01,DD10-007
UHOS01,DB04-009
UHOS01,DB04-173
UHOS01,DB06-193
UHOS01,DB07-191
UHOS01,DB09-175
UIDT01,DD03-008
UIDT01,DD04-007
ULAD01,DB04-028
ULAD01,DB05-039
ULAD01,DB07-026
ULAD01,DB08-021
UMBL01,DB04-172
UMBL01,DB05-192
UMBL01,DB06-179
UMBL01,DB09-177
UMBL01,DB11-188
UMFN01,DB03-113
UMFN01,DB08-012
UMFN01,DB09-019
UMFN01,DB10-092
UMNK01,DB05-066
UMNK01,DB06-172
UMNK01,DB08-035
UMOT01,DB05-126
UMOT01,DB08-036
UMOT01,DB09-094
UMTB01,DB09-051
UNET01,DD03-009
UNET01,DD05-018
UNET01,DD06-010
UNET01,DD09-017
UNET01,DD10-005
UNET01,DD11-014
UNXM01,DB03-173
UNXM02,DB08-140
URAF01,DB06-059
URAF02,DB11-176
USOT01,DB08-212
USOT07,DB05-184
USOT07,DB09-068
USOT07,DB10-135
UTAN01,DB08-037
VDAI01,DB03-174
VDER01,DB03-156
VDER01,DB11-177
VGOE02,DB03-051
VGOE02,DB04-160
VGOE02,DB05-121
VGOE02,DB06-145
VGOE02,DB08-004
VGOE02,DB09-038
VGOE02,DB10-017
VGOE02,DB11-157
VGOE02,DD06-004
VGOE04,DB04-151
VGOE05,DB03-057
VGOE05,DB04-036
VGOE06,DB07-085
VGOE06,DB08-116
VGOE06,DD04-003
VGOE07,DB05-190
VGOE07,DB10-140
VLEI02,DB12-063
VLEI02,DD06-014
VLEI02,DD09-001
VLEI03,DB05-021
VLEI03,DB07-121
VLEY01,DB03-071
VLEY01,DB11-156
VRIO01,DD03-008
VRIO01,DD05-007
VRIO01,DD06-001
VRIO01,DD07-012
VRIO01,DD09-004
VRIO01,DD10-002
WCEA01,DB08-184
WDEI02,DB04-150
WKHE01,DB05-062
WKHE01,DB11-062
WKHE01,DB11-144
WKHE01,DD04-002
WKHE01,DD06-011
WKHE01,DD07-009
WLAR03,DB03-136
WLAR03,DB04-157
WLEI01,DD08-001
WLEI01,DD11-006
WNEC01,DB08-018
WNEL03,DB03-055
WNEL03,DD07-008
WNEL03,DD07-012
WNEL03,DD11-005
WNEV01,DB08-099
WNEV01,DB09-043
WNEW01,DB11-091
WNKA01,DD09-016
WNKA01,DD11-014
WPOE01,DB08-162
WPOE01,DB11-051
XFOY01,DB04-015
XFOY01,DB05-042
YBIE01,DB06-141
YCRS02,DB03-054
YCRS02,DB09-133
YDES01,DB08-205
YDES01,DB11-185
YKAE03,DB03-154
YKAE03,DB07-163
YMAA03,DD05-001
YMAA03,DD05-019
YMAF02,DB03-183
YMEE01,DB03-155
YMEE01,DB04-136
YMEE01,DB05-204
YMEE02,DB07-099
YMEE02,DB10-056
YMEE02,DB12-056
YMEE04,DB05-009
YMEE04,DB11-034
YMEE04,DB11-189
YMEE05,DD03-020
YMEE05,DD05-003
YMEE05,DD05-015
YMEE05,DD06-012
YMEE05,DD09-010
YMEE05,DD10-005
YMEE05,DD11-002
YMEE07,DB11-122
YMEEO3,DB09-090
YMEEO6,DB11-121
YNAA01,DB05-069
YNAA01,DB09-182
YRAN01,DD03-013
YREN03,DB04-011
YREN03,DB06-052
YREN03,DB07-050
YREN03,DD08-002
YSTL02,DB05-164
YSTL02,DB09-126
YSTL02,DD07-015
YTAL03,DB05-217
YTAL03,DB08-146
YTAL03,DB08-192
ZDEI01,DD03-020
ZDEI01,DD05-001
ZDEI01,DD05-019
ZDOE01,DB03-191
ZDOE01,DB05-005
ZDOE01,DB07-005
ZDOE01,DB09-001
ZHAY02,DD04-001
ZHAY02,DD05-003
ZMAU01,DB03-164
ZNAE01,DD03-012
ZNAE01,DD04-009
ZNAE01,DD05-016
ZNAE01,DD06-009
ZNAE01,DD07-008
ZNAE01,DD08-010
ZNAE01,DD09-013
ZNAO01,DD04-005
ZNAO01,DD08-014
ZNAO01,DD09-014
ZNAO01,DD11-014
